BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM POLISHED TIN       |      4 |           44
 Brand#44   | MEDIUM POLISHED TIN       |     14 |           44
 Brand#44   | MEDIUM POLISHED TIN       |     16 |           44
 Brand#44   | MEDIUM POLISHED TIN       |     19 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     14 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     20 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     26 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     19 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#44   | PROMO ANODIZED NICKEL     |     26 |           44
 Brand#44   | PROMO ANODIZED TIN        |     14 |           44
 Brand#44   | PROMO BRUSHED STEEL       |      4 |           44
 Brand#44   | PROMO BRUSHED STEEL       |     17 |           44
 Brand#44   | PROMO BRUSHED TIN         |      4 |           44
 Brand#44   | PROMO BURNISHED COPPER    |     14 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     16 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     20 |           44
 Brand#44   | PROMO PLATED BRASS        |     16 |           44
 Brand#44   | PROMO PLATED COPPER       |      4 |           44
 Brand#44   | PROMO PLATED STEEL        |     19 |           44
 Brand#44   | PROMO PLATED TIN          |     17 |           44
 Brand#44   | PROMO POLISHED COPPER     |     17 |           44
 Brand#44   | PROMO POLISHED COPPER     |     19 |           44
 Brand#44   | PROMO POLISHED NICKEL     |      4 |           44
 Brand#44   | PROMO POLISHED TIN        |      4 |           44
 Brand#44   | SMALL ANODIZED BRASS      |     19 |           44
 Brand#44   | SMALL ANODIZED COPPER     |     19 |           44
 Brand#44   | SMALL ANODIZED NICKEL     |     16 |           44
 Brand#44   | SMALL ANODIZED STEEL      |     19 |           44
 Brand#44   | SMALL ANODIZED TIN        |     16 |           44
 Brand#44   | SMALL ANODIZED TIN        |     17 |           44
 Brand#44   | SMALL ANODIZED TIN        |     19 |           44
 Brand#44   | SMALL BRUSHED BRASS       |     16 |           44
 Brand#44   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#44   | SMALL BRUSHED STEEL       |     14 |           44
 Brand#44   | SMALL BRUSHED TIN         |     20 |           44
 Brand#44   | SMALL BRUSHED TIN         |     26 |           44
 Brand#44   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#44   | SMALL BURNISHED NICKEL    |     14 |           44
 Brand#44   | SMALL BURNISHED STEEL     |      7 |           44
 Brand#44   | SMALL BURNISHED STEEL     |     20 |           44
 Brand#44   | SMALL BURNISHED TIN       |     26 |           44
 Brand#44   | SMALL PLATED NICKEL       |     17 |           44
 Brand#44   | SMALL PLATED NICKEL       |     19 |           44
 Brand#44   | SMALL PLATED STEEL        |     14 |           44
 Brand#44   | SMALL PLATED TIN          |     20 |           44
 Brand#44   | SMALL PLATED TIN          |     26 |           44
 Brand#44   | SMALL POLISHED BRASS      |     14 |           44
 Brand#44   | SMALL POLISHED COPPER     |     26 |           44
 Brand#44   | SMALL POLISHED NICKEL     |     19 |           44
 Brand#44   | SMALL POLISHED TIN        |     17 |           44
 Brand#44   | SMALL POLISHED TIN        |     19 |           44
 Brand#44   | STANDARD ANODIZED BRASS   |     17 |           44
 Brand#44   | STANDARD ANODIZED COPPER  |     14 |           44
 Brand#44   | STANDARD ANODIZED COPPER  |     20 |           44
 Brand#44   | STANDARD ANODIZED NICKEL  |     16 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |      7 |           44
 Brand#44   | STANDARD ANODIZED TIN     |     20 |           44
 Brand#44   | STANDARD BRUSHED BRASS    |      7 |           44
 Brand#44   | STANDARD BRUSHED BRASS    |     19 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |      4 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     19 |           44
 Brand#44   | STANDARD BRUSHED STEEL    |      4 |           44
 Brand#44   | STANDARD BRUSHED TIN      |     19 |           44
 Brand#44   | STANDARD BURNISHED BRASS  |     17 |           44
 Brand#44   | STANDARD BURNISHED COPPER |      7 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     14 |           44
 Brand#44   | STANDARD BURNISHED NICKEL |     14 |           44
 Brand#44   | STANDARD BURNISHED TIN    |     26 |           44
 Brand#44   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#44   | STANDARD PLATED NICKEL    |     14 |           44
 Brand#44   | STANDARD PLATED NICKEL    |     16 |           44
 Brand#44   | STANDARD PLATED TIN       |     14 |           44
 Brand#44   | STANDARD POLISHED BRASS   |      4 |           44
 Brand#44   | STANDARD POLISHED COPPER  |     19 |           44
 Brand#44   | STANDARD POLISHED NICKEL  |     20 |           44
 Brand#44   | STANDARD POLISHED TIN     |     17 |           44
 Brand#45   | ECONOMY ANODIZED COPPER   |     19 |           44
 Brand#45   | ECONOMY ANODIZED STEEL    |     20 |           44
 Brand#45   | ECONOMY ANODIZED TIN      |      7 |           44
 Brand#45   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     16 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     20 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     26 |           44
 Brand#45   | ECONOMY BRUSHED NICKEL    |      4 |           44
 Brand#45   | ECONOMY BRUSHED STEEL     |      4 |           44
 Brand#45   | ECONOMY BRUSHED STEEL     |     14 |           44
 Brand#45   | ECONOMY BRUSHED STEEL     |     17 |           44
 Brand#45   | ECONOMY BURNISHED BRASS   |      7 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |      4 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |     16 |           44
 Brand#45   | ECONOMY BURNISHED TIN     |     14 |           44
 Brand#45   | ECONOMY PLATED BRASS      |      7 |           44
 Brand#45   | ECONOMY PLATED TIN        |     19 |           44
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |           44
 Brand#45   | ECONOMY POLISHED NICKEL   |     19 |           44
 Brand#45   | ECONOMY POLISHED STEEL    |     19 |           44
 Brand#45   | ECONOMY POLISHED TIN      |     19 |           44
 Brand#45   | LARGE ANODIZED COPPER     |     16 |           44
 Brand#45   | LARGE ANODIZED NICKEL     |     19 |           44
 Brand#45   | LARGE ANODIZED STEEL      |     14 |           44
 Brand#45   | LARGE ANODIZED STEEL      |     20 |           44
 Brand#45   | LARGE ANODIZED TIN        |     19 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     14 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     17 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     19 |           44
 Brand#45   | LARGE BURNISHED NICKEL    |     26 |           44
 Brand#45   | LARGE BURNISHED STEEL     |     20 |           44
 Brand#45   | LARGE BURNISHED TIN       |     16 |           44
 Brand#45   | LARGE PLATED BRASS        |      4 |           44
 Brand#45   | LARGE PLATED COPPER       |     20 |           44
 Brand#45   | LARGE PLATED STEEL        |     17 |           44
 Brand#45   | LARGE POLISHED COPPER     |     20 |           44
 Brand#45   | LARGE POLISHED NICKEL     |     14 |           44
 Brand#45   | LARGE POLISHED NICKEL     |     20 |           44
 Brand#45   | LARGE POLISHED STEEL      |     14 |           44
 Brand#45   | LARGE POLISHED STEEL      |     19 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |     16 |           44
 Brand#45   | MEDIUM ANODIZED NICKEL    |      7 |           44
 Brand#45   | MEDIUM ANODIZED STEEL     |     16 |           44
 Brand#45   | MEDIUM BRUSHED BRASS      |     14 |           44
 Brand#45   | MEDIUM BRUSHED COPPER     |     20 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |      4 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |      7 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     14 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     17 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     20 |           44
 Brand#45   | MEDIUM PLATED NICKEL      |     17 |           44
 Brand#45   | MEDIUM PLATED STEEL       |      7 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     14 |           44
 Brand#45   | PROMO ANODIZED BRASS      |     17 |           44
 Brand#45   | PROMO ANODIZED BRASS      |     20 |           44
 Brand#45   | PROMO ANODIZED COPPER     |     17 |           44
 Brand#45   | PROMO ANODIZED COPPER     |     20 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |      4 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |     20 |           44
 Brand#45   | PROMO ANODIZED STEEL      |      7 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     17 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     19 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     26 |           44
 Brand#45   | PROMO BRUSHED BRASS       |      4 |           44
 Brand#45   | PROMO BRUSHED BRASS       |     14 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |      4 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     16 |           44
 Brand#45   | PROMO BRUSHED STEEL       |     26 |           44
 Brand#45   | PROMO BRUSHED TIN         |     17 |           44
 Brand#45   | PROMO BURNISHED BRASS     |     26 |           44
 Brand#45   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     19 |           44
 Brand#45   | PROMO PLATED BRASS        |     16 |           44
 Brand#45   | PROMO PLATED COPPER       |     17 |           44
 Brand#45   | PROMO PLATED NICKEL       |      7 |           44
 Brand#45   | PROMO PLATED STEEL        |     14 |           44
 Brand#45   | PROMO PLATED TIN          |     14 |           44
 Brand#45   | PROMO POLISHED BRASS      |      7 |           44
 Brand#45   | PROMO POLISHED BRASS      |     20 |           44
 Brand#45   | PROMO POLISHED BRASS      |     26 |           44
 Brand#45   | PROMO POLISHED COPPER     |      4 |           44
 Brand#45   | PROMO POLISHED NICKEL     |      4 |           44
 Brand#45   | PROMO POLISHED NICKEL     |     20 |           44
 Brand#45   | PROMO POLISHED STEEL      |     14 |           44
 Brand#45   | PROMO POLISHED STEEL      |     19 |           44
 Brand#45   | SMALL ANODIZED BRASS      |     26 |           44
 Brand#45   | SMALL ANODIZED COPPER     |      7 |           44
 Brand#45   | SMALL ANODIZED COPPER     |     17 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |     16 |           44
 Brand#45   | SMALL BRUSHED NICKEL      |     17 |           44
 Brand#45   | SMALL BRUSHED STEEL       |     16 |           44
 Brand#45   | SMALL BRUSHED TIN         |      4 |           44
 Brand#45   | SMALL BRUSHED TIN         |     17 |           44
 Brand#45   | SMALL BRUSHED TIN         |     20 |           44
 Brand#45   | SMALL BURNISHED BRASS     |      4 |           44
 Brand#45   | SMALL BURNISHED BRASS     |     14 |           44
 Brand#45   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     14 |           44
 Brand#45   | SMALL BURNISHED TIN       |      7 |           44
 Brand#45   | SMALL BURNISHED TIN       |     14 |           44
 Brand#45   | SMALL PLATED BRASS        |      4 |           44
 Brand#45   | SMALL PLATED NICKEL       |     14 |           44
 Brand#45   | SMALL PLATED STEEL        |      4 |           44
 Brand#45   | SMALL PLATED STEEL        |     17 |           44
 Brand#45   | SMALL POLISHED BRASS      |      7 |           44
 Brand#45   | SMALL POLISHED BRASS      |     26 |           44
 Brand#45   | SMALL POLISHED COPPER     |     16 |           44
 Brand#45   | SMALL POLISHED COPPER     |     17 |           44
 Brand#45   | SMALL POLISHED TIN        |     16 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |     19 |           44
 Brand#45   | STANDARD ANODIZED NICKEL  |     20 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     14 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     16 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     19 |           44
 Brand#45   | STANDARD BRUSHED COPPER   |      7 |           44
 Brand#45   | STANDARD BRUSHED STEEL    |     20 |           44
 Brand#45   | STANDARD BRUSHED TIN      |      4 |           44
 Brand#45   | STANDARD BRUSHED TIN      |     16 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |      7 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |     20 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |     26 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |      4 |           44
 Brand#45   | STANDARD PLATED COPPER    |      4 |           44
 Brand#45   | STANDARD PLATED STEEL     |      7 |           44
 Brand#45   | STANDARD PLATED STEEL     |     17 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     16 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     26 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     16 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     20 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |      7 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     14 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     20 |           44
 Brand#45   | STANDARD POLISHED TIN     |     20 |           44
 Brand#51   | ECONOMY ANODIZED BRASS    |      7 |           44
 Brand#51   | ECONOMY ANODIZED BRASS    |     20 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     14 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     17 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     26 |           44
 Brand#51   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#51   | ECONOMY ANODIZED TIN      |     19 |           44
 Brand#51   | ECONOMY BRUSHED BRASS     |     26 |           44
 Brand#51   | ECONOMY BRUSHED COPPER    |     17 |           44
 Brand#51   | ECONOMY BRUSHED NICKEL    |      4 |           44
 Brand#51   | ECONOMY BRUSHED NICKEL    |      7 |           44
 Brand#51   | ECONOMY BRUSHED NICKEL    |     17 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |      4 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |      7 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |     16 |           44
 Brand#51   | ECONOMY BURNISHED BRASS   |      4 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |     20 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#51   | ECONOMY PLATED COPPER     |     20 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |      4 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |      7 |           44
 Brand#51   | ECONOMY PLATED TIN        |     19 |           44
 Brand#51   | ECONOMY POLISHED BRASS    |     14 |           44
 Brand#51   | ECONOMY POLISHED BRASS    |     16 |           44
 Brand#51   | ECONOMY POLISHED BRASS    |     17 |           44
 Brand#51   | ECONOMY POLISHED NICKEL   |     16 |           44
 Brand#51   | ECONOMY POLISHED NICKEL   |     17 |           44
 Brand#51   | ECONOMY POLISHED NICKEL   |     19 |           44
 Brand#51   | LARGE ANODIZED BRASS      |      7 |           44
 Brand#51   | LARGE ANODIZED NICKEL     |     14 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     20 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     16 |           44
 Brand#51   | LARGE BRUSHED STEEL       |     20 |           44
 Brand#51   | LARGE BURNISHED BRASS     |     14 |           44
 Brand#51   | LARGE BURNISHED BRASS     |     20 |           44
 Brand#51   | LARGE BURNISHED NICKEL    |     17 |           44
 Brand#51   | LARGE BURNISHED STEEL     |     20 |           44
 Brand#51   | LARGE BURNISHED TIN       |     19 |           44
 Brand#51   | LARGE PLATED BRASS        |     17 |           44
 Brand#51   | LARGE PLATED BRASS        |     19 |           44
 Brand#51   | LARGE PLATED BRASS        |     26 |           44
 Brand#51   | LARGE PLATED NICKEL       |     20 |           44
 Brand#51   | LARGE PLATED STEEL        |     26 |           44
 Brand#51   | LARGE PLATED TIN          |      7 |           44
 Brand#51   | LARGE POLISHED BRASS      |      7 |           44
 Brand#51   | LARGE POLISHED BRASS      |     14 |           44
 Brand#51   | LARGE POLISHED COPPER     |     20 |           44
 Brand#51   | LARGE POLISHED NICKEL     |      4 |           44
 Brand#51   | LARGE POLISHED NICKEL     |     14 |           44
 Brand#51   | MEDIUM ANODIZED COPPER    |      4 |           44
 Brand#51   | MEDIUM ANODIZED COPPER    |      7 |           44
 Brand#51   | MEDIUM ANODIZED NICKEL    |     17 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     17 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |      7 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |     19 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     19 |           44
 Brand#51   | MEDIUM BRUSHED NICKEL     |     17 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     19 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     19 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     20 |           44
 Brand#51   | MEDIUM PLATED BRASS       |      4 |           44
 Brand#51   | MEDIUM PLATED COPPER      |      4 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     14 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     17 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     20 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |     17 |           44
 Brand#51   | MEDIUM PLATED STEEL       |      4 |           44
 Brand#51   | MEDIUM PLATED TIN         |     26 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     16 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     20 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |     20 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     14 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     16 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     26 |           44
 Brand#51   | PROMO ANODIZED COPPER     |      4 |           44
 Brand#51   | PROMO ANODIZED STEEL      |     20 |           44
 Brand#51   | PROMO BRUSHED BRASS       |     19 |           44
 Brand#51   | PROMO BRUSHED COPPER      |     14 |           44
 Brand#51   | PROMO BRUSHED STEEL       |      7 |           44
 Brand#51   | PROMO BRUSHED STEEL       |     26 |           44
 Brand#51   | PROMO BURNISHED NICKEL    |      7 |           44
 Brand#51   | PROMO PLATED BRASS        |     26 |           44
 Brand#51   | PROMO PLATED COPPER       |     14 |           44
 Brand#51   | PROMO PLATED STEEL        |      7 |           44
 Brand#51   | PROMO PLATED STEEL        |     14 |           44
 Brand#51   | PROMO PLATED STEEL        |     17 |           44
 Brand#51   | PROMO POLISHED BRASS      |     26 |           44
 Brand#51   | PROMO POLISHED STEEL      |     20 |           44
 Brand#51   | PROMO POLISHED TIN        |      7 |           44
 Brand#51   | SMALL ANODIZED BRASS      |     14 |           44
 Brand#51   | SMALL ANODIZED COPPER     |     17 |           44
 Brand#51   | SMALL ANODIZED NICKEL     |     14 |           44
 Brand#51   | SMALL ANODIZED STEEL      |      4 |           44
 Brand#51   | SMALL ANODIZED TIN        |     17 |           44
 Brand#51   | SMALL BRUSHED TIN         |      4 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     16 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     20 |           44
 Brand#51   | SMALL PLATED BRASS        |     20 |           44
 Brand#51   | SMALL PLATED COPPER       |      7 |           44
 Brand#51   | SMALL PLATED NICKEL       |     16 |           44
 Brand#51   | SMALL PLATED TIN          |     16 |           44
 Brand#51   | SMALL POLISHED BRASS      |     20 |           44
 Brand#51   | SMALL POLISHED COPPER     |      7 |           44
 Brand#51   | SMALL POLISHED COPPER     |     16 |           44
 Brand#51   | SMALL POLISHED COPPER     |     17 |           44
 Brand#51   | SMALL POLISHED COPPER     |     19 |           44
 Brand#51   | SMALL POLISHED NICKEL     |     17 |           44
 Brand#51   | SMALL POLISHED STEEL      |     19 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |      7 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     26 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     17 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     19 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     20 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      4 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |     20 |           44
 Brand#51   | STANDARD BRUSHED NICKEL   |     16 |           44
 Brand#51   | STANDARD BRUSHED NICKEL   |     20 |           44
 Brand#51   | STANDARD BURNISHED BRASS  |     14 |           44
 Brand#51   | STANDARD BURNISHED COPPER |     19 |           44
 Brand#51   | STANDARD BURNISHED NICKEL |     19 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     17 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     19 |           44
 Brand#51   | STANDARD PLATED BRASS     |     14 |           44
 Brand#51   | STANDARD PLATED COPPER    |     26 |           44
 Brand#51   | STANDARD PLATED NICKEL    |      4 |           44
 Brand#51   | STANDARD PLATED NICKEL    |     14 |           44
 Brand#51   | STANDARD PLATED STEEL     |     16 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     19 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     19 |           44
 Brand#51   | STANDARD POLISHED NICKEL  |     14 |           44
 Brand#51   | STANDARD POLISHED NICKEL  |     16 |           44
 Brand#51   | STANDARD POLISHED STEEL   |     19 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     14 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     19 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |      4 |           44
 Brand#52   | ECONOMY ANODIZED STEEL    |      7 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |     14 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |           44
 Brand#52   | ECONOMY BRUSHED BRASS     |      7 |           44
 Brand#52   | ECONOMY BRUSHED COPPER    |     17 |           44
 Brand#52   | ECONOMY BRUSHED STEEL     |     16 |           44
 Brand#52   | ECONOMY BRUSHED TIN       |     14 |           44
 Brand#52   | ECONOMY BURNISHED COPPER  |     20 |           44
 Brand#52   | ECONOMY BURNISHED NICKEL  |     19 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     16 |           44
 Brand#52   | ECONOMY PLATED BRASS      |     16 |           44
 Brand#52   | ECONOMY PLATED STEEL      |     14 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     14 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#52   | LARGE ANODIZED BRASS      |     16 |           44
 Brand#52   | LARGE ANODIZED BRASS      |     19 |           44
 Brand#52   | LARGE ANODIZED COPPER     |     17 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     14 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     19 |           44
 Brand#52   | LARGE ANODIZED TIN        |      4 |           44
 Brand#52   | LARGE ANODIZED TIN        |     19 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     20 |           44
 Brand#52   | LARGE BURNISHED COPPER    |     26 |           44
 Brand#52   | LARGE BURNISHED NICKEL    |     17 |           44
 Brand#52   | LARGE BURNISHED STEEL     |      7 |           44
 Brand#52   | LARGE BURNISHED STEEL     |     16 |           44
 Brand#52   | LARGE BURNISHED STEEL     |     17 |           44
 Brand#52   | LARGE BURNISHED STEEL     |     20 |           44
 Brand#52   | LARGE BURNISHED TIN       |     26 |           44
 Brand#52   | LARGE PLATED COPPER       |     14 |           44
 Brand#52   | LARGE PLATED STEEL        |     20 |           44
 Brand#52   | LARGE PLATED TIN          |     26 |           44
 Brand#52   | LARGE POLISHED BRASS      |     14 |           44
 Brand#52   | LARGE POLISHED BRASS      |     16 |           44
 Brand#52   | LARGE POLISHED COPPER     |     17 |           44
 Brand#52   | LARGE POLISHED NICKEL     |     19 |           44
 Brand#52   | LARGE POLISHED STEEL      |     20 |           44
 Brand#52   | LARGE POLISHED TIN        |      4 |           44
 Brand#52   | LARGE POLISHED TIN        |     16 |           44
 Brand#52   | LARGE POLISHED TIN        |     19 |           44
 Brand#52   | LARGE POLISHED TIN        |     20 |           44
 Brand#52   | MEDIUM ANODIZED COPPER    |     19 |           44
 Brand#52   | MEDIUM ANODIZED NICKEL    |      7 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |      4 |           44
 Brand#52   | MEDIUM ANODIZED TIN       |     16 |           44
 Brand#52   | MEDIUM BRUSHED BRASS      |     17 |           44
 Brand#52   | MEDIUM BRUSHED COPPER     |     20 |           44
 Brand#52   | MEDIUM BRUSHED NICKEL     |     17 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |      7 |           44
 Brand#52   | MEDIUM PLATED COPPER      |      7 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     19 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |     20 |           44
 Brand#52   | MEDIUM PLATED TIN         |     16 |           44
 Brand#52   | MEDIUM PLATED TIN         |     19 |           44
 Brand#52   | MEDIUM POLISHED COPPER    |     19 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     14 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     19 |           44
 Brand#52   | MEDIUM POLISHED STEEL     |     19 |           44
 Brand#52   | MEDIUM POLISHED TIN       |      4 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#52   | PROMO ANODIZED STEEL      |      4 |           44
 Brand#52   | PROMO BRUSHED BRASS       |      7 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     20 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#52   | PROMO BRUSHED COPPER      |     26 |           44
 Brand#52   | PROMO BRUSHED STEEL       |     20 |           44
 Brand#52   | PROMO BRUSHED TIN         |     26 |           44
 Brand#52   | PROMO BURNISHED COPPER    |     16 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#52   | PROMO BURNISHED TIN       |     16 |           44
 Brand#52   | PROMO PLATED BRASS        |      4 |           44
 Brand#52   | PROMO PLATED BRASS        |     19 |           44
 Brand#52   | PROMO PLATED STEEL        |     16 |           44
 Brand#52   | PROMO POLISHED BRASS      |     19 |           44
 Brand#52   | PROMO POLISHED COPPER     |      7 |           44
 Brand#52   | PROMO POLISHED COPPER     |     16 |           44
 Brand#52   | PROMO POLISHED COPPER     |     17 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     19 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     20 |           44
 Brand#52   | PROMO POLISHED STEEL      |     26 |           44
 Brand#52   | SMALL BRUSHED COPPER      |     17 |           44
 Brand#52   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     16 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     19 |           44
 Brand#52   | SMALL BRUSHED TIN         |      4 |           44
 Brand#52   | SMALL BURNISHED BRASS     |      7 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     14 |           44
 Brand#52   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#52   | SMALL BURNISHED COPPER    |     16 |           44
 Brand#52   | SMALL BURNISHED STEEL     |      4 |           44
