BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040750        | SOxs9jYQNyn9MSlB
 Supplier#000040825        | o56sougH1VKBmdipviGLOZL4TQNVq
 Supplier#000040866        | ,4r4xXXTygdf
 Supplier#000040907        | wafjGKGbO8pi81UWklCnOWAhqH0U02EzxWSsjm
 Supplier#000040998        | fsrVI32jXa
 Supplier#000041064        | EdxlFzt45UQ0EmyvxnHCJunlP7
 Supplier#000041092        | fipsr9m2PY0h4kHDJbH9FnYWMsRcMTf G
 Supplier#000041109        | HnsqsPqfg uh71ADyUs7n2NaRSh9q9efIV
 Supplier#000041128        | QMpjtPaEmi30llTO0YYDQxrxA,Jf4J
 Supplier#000041132        | dax8Ro4XWR2DwrRBhLkNONphDqZEcN
 Supplier#000041160        | Kxib8P7lJcw,PHqGscgN04YPVphAfDwbU4kp
 Supplier#000041189        | qek 1tafWCik1bQMHP6xcQkU6S
 Supplier#000041218        | 4 tVjHTAEtm 8sl6RZdfAYINwy,44Ch35Wvg
 Supplier#000041334        | lrQ7DxOovxetYF
 Supplier#000041348        | XpXwSaa,mHPv3 8FrjiPhn1INNi21dTvg1bs
 Supplier#000041419        | c anw77ynze1RZT9QUr,2aLKT31of4WXRGxMG
 Supplier#000041506        | Iwv92ya3NazU0ttac
 Supplier#000041571        | byQjo,xtf1mz3k3CBN
 Supplier#000041675        |  1DNxZmMHQnr4m08K
 Supplier#000041717        | 13i WxNl,P
 Supplier#000041754        | bov76YU21p
 Supplier#000041814        | 0uEVPZS2wljwPiixX9
 Supplier#000041822        | VikkbZdIt4mnGdll
 Supplier#000041841        | WS9LQXhXLTrh8BXb,k61Fw
 Supplier#000041946        | rHWpcCXcbJUYYP,p38YJZOKdRq7R6kOy
 Supplier#000042013        | mSkvnjvgwz8X9a
 Supplier#000042200        | W8tW7D7exe LL2ReBuifj,2xYceVnM0
 Supplier#000042208        | blqBTeEGcK4UkpGbvkY7Ke4fTq5SvXGCH
 Supplier#000042252        | ZAp55W304daf2Hl,Lm,uGHoOf
 Supplier#000042263        | 4JipmN3W2cUkszjgBJz0BMXxBVY2vtz3
 Supplier#000042293        | X4wLI93LSroB7Gd5ZFoR2Xh
 Supplier#000042326        | x4ygvXNezJM6y2BCTtazkbVIh
 Supplier#000042360        | Qu2ZYQDGYJnjJe8j7qxiiML
 Supplier#000042385        | L6hu9pS1uGPo
 Supplier#000042431        |  KD0K6PxbggJ
 Supplier#000042480        | lt4qwHMJ8u3hSO6dNpRt FbIUK
 Supplier#000042494        | OV,DexZAELkE1PVzT7sPDniq5Td
 Supplier#000042522        | L6Mx29ExBMEpTcXdmlKqcwRe4pM
 Supplier#000042557        | RKOOodVlqd94BK0Jl7
 Supplier#000042626        | Q1hpULSR6qxgEOZ
 Supplier#000042644        | RYmismz7dpxjfV3Q3c9OWT0ZMb
 Supplier#000042691        | ib71FTRy3atYRR
 Supplier#000042771        | ZotnNxy5CJ9xDvqfNj9EhiHFbH,HjT
 Supplier#000042826        | 17Ng,OiengnIDF2UMrDaYZ6n0k,UFPE2vyKeW
 Supplier#000042849        | 5idf2mw4EC9X6
 Supplier#000042891        | L4cG0mnMKd0DAcXdgGH
 Supplier#000042901        | ELtOLxXdcrjKbyA,HJTOfT LRcoG eW
 Supplier#000043020        | v10Yehf4hQmz4LkHd
 Supplier#000043057        | 7CltWFifmlOTD93Xongo
 Supplier#000043075        | dzkUcNZ 3xHUv NZNzQeDfqbj8NUopn0nJq
 Supplier#000043079        | ,fgWFSViDJAqs0owo6BsTNampyYNH
 Supplier#000043101        | kXa4rrszl qVUeo
 Supplier#000043145        | YowHk2vQIOJEAT910ICGwpsq7q
 Supplier#000043181        | OnwJyJi6SygNslONIfV50GWP2dclyqMpPFIYEnC
 Supplier#000043213        | n36gzKepAnK5G4
 Supplier#000043253        | QDAN8253Vsf8tZfkQpjqS9Z tB0cZn3EJ3cZ pd
 Supplier#000043264        | 6WwSOMbZBSF
 Supplier#000043330        | MWRpsRS7Ea9lmiQdl7BALigfXzOG
 Supplier#000043366        | L15vLr4exMLLFQacwBL
 Supplier#000043528        | 3 4njYLiKfSXMDc9BzlE0nPRrzO0LoPrv
 Supplier#000043572        | kyBCDe2XTSVpFt9arQFcOQHO4
 Supplier#000043579        | ihPPFfvzakVZrIv7KzflgX MDOq7sOkI
 Supplier#000043602        | G2ZMg26HrN6oxo56kV FJ7Nd3215Ao3we8
 Supplier#000043768        | dqZI FggwAXb3eUnDMBoUrqOJt
 Supplier#000043780        | jgXDa70qC5vRgtKY j
 Supplier#000043786        | R76XuNJNGS7TondpeQ5UMQjsFlC9uLX
 Supplier#000043830        | ,lsf,RhhsLHoyYfhD,gErm QIUzUs
 Supplier#000043975        | yi,jPs3phIE7laNB
 Supplier#000044003        | pzwpKcoIOjmpChLa0L0yh1RYNDX5Qew7NHoT
 Supplier#000044218        | OHPm1h1sEgVNcYMy0cGZ0uvu,Xg,pwtTQP
 Supplier#000044271        | Cld0Dz3AJeXO25FB kAi,pkY6oVMUgIglyQF0jY
 Supplier#000044278        | 61,x1weRG3MUnIK9e0wPB
 Supplier#000044346        | ,qXCng0fHVSuaoRNEID3Dd
 Supplier#000044460        | lm X,H zIVZj
 Supplier#000044557        | A0NpfRgPrWzbOU59trKdo,,iyHVqyGRe
 Supplier#000044588        | 6ngm52IsynVhNvng3WcsklhC5q
 Supplier#000044755        | 8p5RLO 82b7tOptjiwnzyYxvMZ
 Supplier#000044830        | pA54pnTsm0stiV70MJ5s2F2X qTD
 Supplier#000044861        | 6wOCw,3J5QIWl3MM7MP 
 Supplier#000044863        | xt4ZXBWw5gSl0boP
 Supplier#000045013        | QNL,eukLBasxbr70cTJNvQkAPb5C2RZ
 Supplier#000045052        | btWfeEdD6UyT
 Supplier#000045158        | IrEZkbJDNfw MzV
 Supplier#000045262        | xQ85gOasjQ91na4JCFyXXp BO92nyl4KKeNc
 Supplier#000045270        | Jsfm4mRVNH1
 Supplier#000045297        | heS19iu,c8wmCLbl24J
 Supplier#000045299        | jv0F,ANoBLFK7TLhsMUxDRPBayhM1qQEMN6E r
 Supplier#000045302        | G1cDnoL9JVOzZ
 Supplier#000045385        | 2zZ6S,fxj9cUF0AE3d0j
 Supplier#000045396        | S3zeXvl8pgWqZ
 Supplier#000045506        | vhZs,uvvAh4w,LclhWOlgb2iS 1mUw8
 Supplier#000045627        | CqrptNLCJ0GoUb
 Supplier#000045799        | 053zSnJjYkJ1N6L8OuW4H02lwRx13O2es6vKG
 Supplier#000045874        | qneStxzxthlcNmwTt2n,PrO8WJFcW4Rs W
 Supplier#000045940        | yNPvV8L,vWFWRufLGDGLQFT8jhDQp20a
 Supplier#000046031        | tVCJn43BOkxOFcUahZXI5Pa4
 Supplier#000046051        | TyXY2WyDBpTxCxLppLjcU6
 Supplier#000046092        | q87CqRjI1lsJNxOvx0gKfJm
 Supplier#000046146        | tfVWbStJWxRo
 Supplier#000046212        | UIAAkoSNjr3MDiGmwCfGQ6ufir
 Supplier#000046252        | NbcSn8ADwubjH0c33tM9Ap9
 Supplier#000046279        | q4F3UjRDsKDlaG9WbOCARXZNRKNpM
 Supplier#000046322        | k5aTCIlTvc
 Supplier#000046339        | uKBlYQEWLPY2z1ubopqD1YnZGfAl499ix,h6rx
 Supplier#000046435        | lvkMZ,YHW9bU5ut IAt93puqUll
 Supplier#000046444        | HA67RyMij3
 Supplier#000046472        | tuLSXhbdrmM46x2Kxb21aU3xzFRl
 Supplier#000046549        | tRuYDqaILEe47 Q8z Wt,33
 Supplier#000046556        | EWhkX813MMHZrf74tCX
 Supplier#000046582        | EjFYaT38M6JM
 Supplier#000046626        | DYM9T,,GvgDkHrMwRrkva72uKTIyXSCXX0X
 Supplier#000046662        | ntnr0B0tIigu5tuDO78Dqs5VHo5 G9cNYgf
 Supplier#000046738        | tc0XifS4nbRk1ZoRw7e78d
 Supplier#000046744        | HIx0ddlzl5AgjMu5tzT 7hBB,t
 Supplier#000046748        | EEFVZu8rmw3V9KwHEEi
 Supplier#000046828        | OUTohtwg7vdsU,
 Supplier#000046833        | fDb3LrqNyjgdS kG
 Supplier#000046841        | ZZlaa2q7jy,
 Supplier#000046876        | q k53TFysFCDBkI9LKIYO6bnTrGAAdKkF9a
 Supplier#000046885        | y5nPH4UFqFbtJQ1TLFV3S67Pz
 Supplier#000046888        | OK6sP4vKK0Gh4vUzyVrdj
 Supplier#000046903        | 9qR2gOb7uscQELCBLdUpHUgc0
 Supplier#000046915        | 0xuz56fFyCvZw1
 Supplier#000046966        | F63Pyr06riFhl69FTbYtLnaXJgry
 Supplier#000047036        | 0fwKZr63VHjQa407
 Supplier#000047083        | N3EBO3BvDDBFY0ymwU1G53q ,bluPMkr79bLP
 Supplier#000047176        | 9ooQzqBDkn6vVMGTOTQ0 Q
 Supplier#000047256        | XHkUkQ xGpHbdZPUQQSWZ,os5FV4Ey4H4ahmJ
 Supplier#000047302        | cdu3G3smMsgcsWzb4kDe7
 Supplier#000047307        |  ENJsB ,R3uTuLu6aZYdJ39edzUGHX flXVhECJU
 Supplier#000047341        | 2HN0XKQ6,O0M8t1HRUDamK6MWrJTwsFGAg0Q
 Supplier#000047432        | L7hht079CxFic9JZ
 Supplier#000047457        | HT8qC4Qrj1P
 Supplier#000047530        | dxfhA6Bn2j7ih2j1gE8UyDH8dog61C5o
 Supplier#000047623        | ao9mtIvzTypznMMLpcwr5ZVoz3l1BAFgYBzn
 Supplier#000047661        | 2vnM,t2keYG4eLUpGH,AUXQIVBe7Os
 Supplier#000047777        | TJ,y3OPFerEMdgElnBhxu
 Supplier#000047885        | O5fetKcVs5yi SF4LWqBZQ91GsZT,W v
 Supplier#000047898        | x ,Y0Okc1o4bDbxV4JyPR3aN9HFQKiGDpRguj6
 Supplier#000047902        | K,ZGrR1gHWM,hAxuu,
 Supplier#000047929        | xWJgny3ekGjG0SagqBiPK7S 0
 Supplier#000047940        | OKj92TSDwqe6DdMU RsMUmh0g
 Supplier#000047953        | eMM6lyWNSBbFJv6KT2mRyCZfn8
 Supplier#000047990        | 74XO96rpyBrgp2je6BRpZPCegNz5YKgWPZi
 Supplier#000048140        | orLY14UwT0E4A
 Supplier#000048188        | TCykXiojgRG7bhO6jb,yQd0LXEiK8yr
 Supplier#000048199        | QTerCALFyw
 Supplier#000048208        | nsKVXIl01BPz00ileWi0OBGZEVIoIb
 Supplier#000048293        | ,Ft3yY82AW7
 Supplier#000048328        | C0,V3d3QTRfTrO5LOau6fcqDsiG,
 Supplier#000048460        | KiithShNJx81Il5fwZw6V9,YYTm0kxbd
 Supplier#000048511        | wm,lynIFKX3EGT9xw c48Xi71 kCZy6W58
 Supplier#000048625        | x7FYhn9o,mUy0utBs7xOgyzFYFfQpNI2y
 Supplier#000048744        | xyD941aXPY
 Supplier#000048789        | 5xLbxyAWMmSGUmiAnE
 Supplier#000048831        | zuteLGlZuAwlF4EunO97FimgvrgXdZwrVa,wG9
 Supplier#000048885        | Wp7eZkhDVHKLnA
 Supplier#000048903        | bVdbVtfAMnaRWFtnN7aRQxU2syrxhY9T4y4c6K
 Supplier#000048967        | 7z2NsJSeWo Y6ZFOdgmsX2m
 Supplier#000048972        | GIWqBK2mSF,lAYG,BIpU pmofUlfy3HKWFkWNBK
 Supplier#000049083        | HQww7CZJfGc9WULmfEq
 Supplier#000049123        | xdPsBIw8jpJR0wKc8x00
 Supplier#000049224        | emEcuUI6ZaEzUlW8nXYOdtsRf
 Supplier#000049225        | ha63o6xJ6lFm
 Supplier#000049259        | pSP y 6WRP61Tq35fzH6cM8pt1XEd
 Supplier#000049270        | LDxXpT3hAAXLfztBiU0j pZ4gDqEuaAgdeRcdV
 Supplier#000049295        | x94TRpBu9YpEO24fET8YZoijDbhq2xUsg
 Supplier#000049311        | mN1AJn89TYGbNAy 9ktL4Iq
 Supplier#000049313        | GoT7mjJlDKIqJwapJyYnOh1FyADAQ8o
 Supplier#000049473        | PkUUuvs5YQiXVwXQjHmEzh8e6v4PuDET4XOgZ
 Supplier#000049523        | 2DkWmYgrAPMG0
 Supplier#000049524        | g62HwegPqbntbgKnt8
 Supplier#000049535        | 2Hc8n4FWWEbjyKUTwooNUNudxhk3ir
 Supplier#000049565        | dPcK,6Zue4Jr0CSQWJy GvujtJacIA60imZZ
 Supplier#000049624        | qdvG10CSg36MuW2oxHcin4I,3WThkeJ SAKoab
 Supplier#000049680        | 5XMi V8lT,OOjSxho6O3zpagwdQUqPTd0954MS
 Supplier#000049794        | RsvM9nRbVz6lIY4fuVaEk6p1Mac6B
 Supplier#000049798        | 9eF09oEzfc9L2q9v
 Supplier#000049827        | y2kVGx5  uflx0kBTbMkbCSC0oPbYAdlBFBEh7TX
 Supplier#000049896        | 5H4zhLQh h0MT8eqd8O,9zRLb1y25a,5Mr
 Supplier#000049932        | eJLU19vSECf,fFz02BcHoAmnvG
 Supplier#000049948        | Jo84kVYhR8UlkDBHS
 Supplier#000050001        | xIgsteJvDDjGvyyRawHg 6XOm
 Supplier#000050099        | ytwfa8qClJE6YvJ6lqC9NClOcsi0OYgK
 Supplier#000050149        | rLSb2E3bvWrSBgSy1 e
 Supplier#000050318        | acgR1ij le6R1L1EuwPGB
 Supplier#000050319        | gcH9X N2Pk2LD8KDVs55xAAHqiIr
 Supplier#000050338        | dJefKfN4z8o
 Supplier#000050456        | 8tYqsUmF0HrBuOxxZVDlVMOnIQcPu7mZiuIqtM8
 Supplier#000050586        | 6Wmr9pMPwKrVl2l1It8qDglL c
 Supplier#000050655        | dDphLnaaxEBHzO2CMhzM8rVgC9vDuao36qN
 Supplier#000050783        | Dc8arOgFJ0i,ustN
 Supplier#000050784        | BjZCxzu8r814afdbSwr7mNPiaf1f lNK9 uTJx
 Supplier#000050791        | sa,5vgTaetqFTaPiR5BmJoJ9IoMsPkK
 Supplier#000050853        | MJDaG8rgeRx
 Supplier#000050859        | XwHeb0YUb0580wR 591eqaiUdL7CgZ
 Supplier#000050890        | oQwv6EWuCY770HbEg
 Supplier#000050978        | dOc5Apwn T0RVomlxS4FQ gg 5u
 Supplier#000051038        | HRom NwZoOC
 Supplier#000051065        | QGvz8gRFlxzx9C1mJ6RfkILv9oK9
 Supplier#000051079        | I7DkbneYOlaw2j,Fwa
 Supplier#000051110        | hRmyvMC3uS4wY8RVyH
 Supplier#000051202        | qIzqAkgDnx
 Supplier#000051239        | eznM oRuvwHkmuGq1gT
 Supplier#000051278        | cUSxcrh7tjMFHw2JGgNoiE5WR3wp7n
 Supplier#000051316        | DSKPjLeS61eu0iMmg,UK6tqiA
 Supplier#000051471        | rp8azi6bzULjuS3AzgTsw1J3V1G9GBnsXT
 Supplier#000051494        | OpwqUhfkOvkSO7tlq,4J2sq
 Supplier#000051601        | 67P rXIMLwb jgE3m,1UfsP
 Supplier#000051603        | cJI6SMWUg4k6XtObhrhW1mVf
 Supplier#000051685        | lrLI QKn8Hf
 Supplier#000051709        |  QxUGqkR ggjAPXX4wKkxcIg6FSKcdoe,Je rm
 Supplier#000051773        | Q6reGoqrLo84FJlSRtDf,ZITbvCQOr
 Supplier#000052009        | SX16jpOjFk
 Supplier#000052047        | jyMUp8qy,ifbS GgBBltmE3b
 Supplier#000052151        | 0uTESAYbHnSHmUkN3rTx
 Supplier#000052201        | SeShgDGt,2VkCbDvqy42R3nEQo1LB0h0Qc0uImO
 Supplier#000052292        | h3JjCINqyGttTErPsWEjqY7WCt
 Supplier#000052373        | X,5ZGuXop,3EKA Bq32PCoXe7k
 Supplier#000052398        | 0nsy,40s5JpNhXl
 Supplier#000052404        | q6BuDBArCVPfGY8NK3DXg
 Supplier#000052443        | ,HEyiQOwQ9cP8W3MXX7v7xRmxqRK6T
 Supplier#000052513        | Lt3Vc8XQzxsq,Ebo0Pb0Irc6uT0ZFHb7l38W
 Supplier#000052533        | fos6CMkt6d9 PZqfDWtC
 Supplier#000052610        | YwpeNCjqezKGiutPXpXYbPJ22BQ
 Supplier#000052654        | N4PUl7giq1St2KtegJLG1z 28PDAbrSwY80d
 Supplier#000052717        | B8smYrFiRfGQ0vVBwclBdz088,Po8KOE1L3bh
 Supplier#000052720        | jIyty,r 5X4NJzqDGritbeszj
 Supplier#000052754        | E9nNsLAztI
 Supplier#000052768        | VCENCoWGgBQBP,CLOYfEAjwLvqnPO
 Supplier#000052779        | lUxmNOtlvVNL3ZVRcYd,kSS2FRPrs
 Supplier#000052866        | 0XPAVClRLzyS
 Supplier#000052977        | sciJEnv,GU544JfIm
 Supplier#000052983        | nq8hyJd,S0yEEUJmUmDA1
 Supplier#000053068        | GQMMb444nY2M6HOGCO 3XdOKRiMeO2rLIGr
 Supplier#000053135        | Ljq9qjhQrt
 Supplier#000053136        | YdwLGmxIseLNdRlN49wgJ13KDkCS3r
 Supplier#000053161        | 1wGyKz1ydXh32y57Fz8HdD
 Supplier#000053210        | C192KF23grdoIej5yIJW,2eSCTXL9mi01muDJIx
 Supplier#000053238        | KXdRQx269Ml6XgbC8wmdShOggAwlaHS
 Supplier#000053257        | jp2buT3Zx NJFLkt
 Supplier#000053347        | ooJXnuP1Tb34RABqTtosuC4ftZKn
 Supplier#000053435        | 5oUxHOtvyUQJ9Qgy,BeRoyOxRUQ5A
 Supplier#000053654        | y4eQU5L727TTu1ZMNCmS8g4Hl5e
 Supplier#000053695        | jZfoD8,KaTxVC,eh8PaBoOA,
 Supplier#000053725        | 1Ai39AQN3,k2irYW
 Supplier#000053788        | dBqyagN RjTE4RweMf0o
 Supplier#000053796        | pxLk9MTciF1scRhDDdXJ5V w671eX
 Supplier#000053853        | N9a5WpveI7sChTQklbqd
 Supplier#000053889        | LS9IyayeW,EHE
 Supplier#000053893        | hLknGJicbV6y79heN6pM sI4THxCVs
 Supplier#000053929        | jpu1MSI4lVAS 9PfYZLZCG2AMcM9zRDKh
 Supplier#000053977        | DO7g9Lp2NDDsS
 Supplier#000054094        | jd5aWmG tk65MayaFIuUrnnDLDg5gTcAel7LV3D
 Supplier#000054133        | FFblNgsHFo4tIXOrED4cD3ielk
 Supplier#000054170        | bNWBlscMtzefRxuTwlF
 Supplier#000054209        | CLZEtkbewWG VFawCLWbomhs
 Supplier#000054213        | cmamWMv8STeJdo
 Supplier#000054217        | eRZkTO6g4eEkCxZFkrtI WcNaMYGx5VmCwh
 Supplier#000054276        | m3yxxA4pQHfE0b
 Supplier#000054407        | DEgOZD1xp7YSIKY
 Supplier#000054489        | 6qoxwNpEguYgJDAN9zdEJVsaA,e,
 Supplier#000054551        | 8HNjX0uv MqP
 Supplier#000054565        | lEwlqyX3L6hfbsSPClb8Si6rpoq1irj9PLp9ePdy
 Supplier#000054570        | ,XfdUuRno6M6tvF
 Supplier#000054602        | CUGZv5K V6Xk550rlWUROiR
 Supplier#000054626        | YEOYdyGc8y9ITUmTZiqWqnWJRRp,
 Supplier#000054681        | i4zfmkYS1dkz
 Supplier#000054685        | 4GxFjvcNL4nCFdCbm5
 Supplier#000054701        | esZ3D8Hx2HDX7tbA00idwcm0Nv7F4UH
 Supplier#000054727        | G6R95baevsS5g,atZJqDj1iB4
 Supplier#000054896        | RZFK Hrq0zm4st1OEPQpO1bm5L,2F1nmMT8E
 Supplier#000054934        | CFVw1h 7eGK14A8XGx
 Supplier#000055002        | tvwsZcNxoLZ90g
 Supplier#000055214        | do6vBA9Y3MVP
 Supplier#000055218        | Cw8nX0nEWubYlF1xgKGm3Nm7TnuJKjWbzlqHAebh
 Supplier#000055326        | AuiG6Ygq1izxmoL,a13bMUED5PSXjSTB m
 Supplier#000055336        | 5lEi0mhszwUCdlWawBH,vx6Ope20
 Supplier#000055408        | HRMT4fwcHqCRz7c2emolvkWNHc
 Supplier#000055557        | ecnweH76FkUqbIVTz2iJNy
 Supplier#000055619        | MDa9qUak8tdSRDNeo
 Supplier#000055675        | AN0Nt39vITAwZcMUNqO6pxD1E7YnTGHcJ
 Supplier#000055873        | eJCz5EBokdII79 i
 Supplier#000056050        | WRvfwPZeS57fd,GeeVHzb1EIBQWMJr
 Supplier#000056077        | NEqPbrug3Ny yrQ37CjjR
 Supplier#000056078        | wk W8yJ1,i43vuA2psGD5EJHDXH
 Supplier#000056117        | FjEV,8SBQ1mmkL xORKcZQgxGu,9eHqOSxUhwq5J
 Supplier#000056134        | p7BgziWt9r4AShjHx qUksaJLzAeTFIrzZjPD
 Supplier#000056161        | Mmj3hfVWfVmIUYJu9NY11BiX7C
 Supplier#000056162        | 3aqY4qt0wqC6CobQ,R4H8bM6LZYtr1r VqkL
 Supplier#000056182        | mssuwKkm,qJRt,M0aaUh7 4qUsp  IhyjiuUl
 Supplier#000056190        | v,6ixTB8FqxKnVJ4wZLyaWi
 Supplier#000056231        | vhWEpflGchQNh7obCS
 Supplier#000056274        | 4hNp8o,svG d6R
 Supplier#000056305        | HcknUVAdUpSgqw,xq1
 Supplier#000056307        | xR61s,6jJBzmes83c,XGqWMQsqt
 Supplier#000056448        | BWqSSb l1WcSb6sFB8lsrmu6NEHfc2c4
 Supplier#000056495        | OzVX4EEaRonVUBTzraNL8
 Supplier#000056568        | ZbVe3P6pi0,Z9,tk9TmP08jNz8ZoXIyZv1ec
 Supplier#000056732        | IwQoiRGtcTVx 
 Supplier#000056827        | Z93esoKIuIExOYsPa4BFuJL
 Supplier#000056849        | HVmFkVvcD,iPcFk4aPbmm7W
 Supplier#000056864        | fijVyuAouXLulaf4G
 Supplier#000056880        | owpxKxp2MGC,UHqYaHM6uwH6z0G1iO
 Supplier#000057066        | D9vkm el0uday
 Supplier#000057072        | vFuoMVkBsjXKVkW,G2gNUdFMiFj
 Supplier#000057099        | 9NJTOE0M5Sq
 Supplier#000057128        | 6zzM4R,gJMDwIMHEYfBNcW1FqI,
 Supplier#000057181        | T81ViDd012V0Rul8DBVmiQKQSfUg 3am
 Supplier#000057187        | UWqyCg0zf0YBkMNKZZqRH
 Supplier#000057197        | MWtx83fTWc5PQH0T7WC,n2hnd9Z0Wo
 Supplier#000057229        | lfnMrb6Sd0RKO,SwYoJlu4Ws9oNgsaLerX33 
 Supplier#000057262        | uh2MhsZSb IJFoFNWbYOuGY89svuYgheei0mc0lM
 Supplier#000057360        | d3dP26a0frfypN0tfGfO
 Supplier#000057397        | I0ax 3MYb,S5p9v8G
 Supplier#000057431        | ukNLLJKqJrCeDMV3pkWZEwYCbf03aG5Q
 Supplier#000057440        | kMITyaXIWr7sftvdHr1ThRNe0f 4bIeQ
 Supplier#000057611        | pBHFjikkBM
 Supplier#000057671        | 0V8FMATR8M4u35dZ3aiFfyng6GqtkPgV6UD3
 Supplier#000057677        | OSpO1vN9fyyFAjUHQ18791TqdrS
 Supplier#000057678        | rXeeuahsRGMKsUA1P0Hhjgo
 Supplier#000057788        | 6x1Lu9Cmulgl,3mq3yHMw3HyAeiavT8bR5,Jsx
 Supplier#000057852        | 7lGFw,wOoCVdq0z WR 0QDhlfaf
 Supplier#000057896        | eATxsMRPh6s
 Supplier#000057913        | mwv1NKkBTA4deoNwU7VRzHaLpScS8
 Supplier#000057914        | tNRv7LEUHZBU2o1HEwxha,v5SP82j5hnm
 Supplier#000057977        | f2f501JhKu518mh2Afj9004wsbSqVCjTd
 Supplier#000058036        | gy48NjWYuAT0soCD,D 2nzq9 ALTr I8qm
 Supplier#000058039        | l84BYTYB6nWA,y8cSYEtSEBPSsmTin ,acvl0
 Supplier#000058114        | WbWRY JSLyZOzVfQTwir,qFVqkajqzzfTt
 Supplier#000058151        | 3wPG6gZ9DtXhSis1n4Ot9ZPYdR
 Supplier#000058178        | G0s C6FOShJGKumSC0XzE
 Supplier#000058275        | WG uXKbaP0
 Supplier#000058287        | 8Dcd  gVJ56zf5yi,7R
 Supplier#000058290        | AXlA3jpjB3FgmK,45LZFlN045AHsFwhDYlGHq
 Supplier#000058343        | xw3Y D2f tKfUE
 Supplier#000058365        | wyF8kd 6rKWKcpRYnVy
 Supplier#000058396        | eCXcnRUt19PvYjwHfH
 Supplier#000058414        | W7w 55vZKPZ2j2znHKnLYGEIG Rkux1B1R
 Supplier#000058450        | ZeZX1vXaWN5mhSg3nUGyplg Qy,uY3zZWl
 Supplier#000058506        | WgYWK0lBlF 6k4ewM
 Supplier#000058510        | zRz0TEd77r0WbSDydNrP04,uHFLL2YyvUiwHo6T
 Supplier#000058551        | 7MWpnHequrAR3V
 Supplier#000058607        | M6OWApTPEVZu2ZYk gZ
 Supplier#000058718        | p,RKNLvZhR1v1OFPgQaYAZfECBPUy1JzuZ
 Supplier#000058746        | OKJp4P,731zK4Ers2vs,D2SqhPRgH GpEZ
 Supplier#000058747        | 3B rYhl1Cj,4PeHRj8eBJhgD8slra3gKogC0wvg
 Supplier#000058782        | pzZa26TWLgtb4XyLIoIbZH
 Supplier#000058830        | c1 8fMeLFhw3NvNOH
 Supplier#000058831        | MMlf3VVWvMjP
 Supplier#000058845        | vlGe1PWimQyWm6Nd1GKzY28aXjp,67Sna
 Supplier#000058943        | GdcvB vn097Rvp,3CVU050weElNOQ
 Supplier#000059114        | O9Mufzc2ZoY
 Supplier#000059128        | WZ5br6EbgZ5zkxbpa6rrUsfKD1dG2e8
 Supplier#000059191        | JxxD4fYrXI79IhqAXKAvLiaiN7v1d,EAg1Qaoa
 Supplier#000059239        | pURfPQTmpL,2z9joiziLqXILn,UeMV
 Supplier#000059302        | G4TtK,igLenUC7yJ97
 Supplier#000059367        | EzV n4h dvTFUJzQqCFMURQlJx
 Supplier#000059450        | GP2rTGTl26,Eh1h1,B3B5CGNYyd
 Supplier#000059474        | Uw8j4YqMwXJZqi2rz
 Supplier#000059475        | fko7dL6D2dIZ2NH0PvHaEZemGDmzSrYk
 Supplier#000059539        | TEjpHC5nTE6k,RfBdNHMxldRC rcDczxoofBaggc
 Supplier#000059670        | GiXGsMhaBnG4XkBf0HG4tEKLHVjHLP,
 Supplier#000059675        | fxIJNDbLO8R0UMeX,aOfo,od783EtdUZK6zu
 Supplier#000059681        | VDe8ZdgmXykaTSlMOqY4KfebtdT4aJ1R0
 Supplier#000059723        | 3u2Z3GFuVo1NmbABICb9pyNEaOAzm 4Tnsv
 Supplier#000059751        | wJoktneqEkNtIA6pXz6p
 Supplier#000059904        | uNOhg5,6SPUvs
 Supplier#000059959        | AheBPSLCJx7VccqIRJhVpktC6dTh4 D YNv1,p7
 Supplier#000060018        | BymRy3FjpKMn6UuX0aT WkWdnjZMmaeZq
 Supplier#000060033        | CRiXUmK2W8r9tc9JthVAdyg0FOm5REDY TUQ6ON
 Supplier#000060049        | j69GYPykyc7s019u1kqCySa0KSuX
 Supplier#000060054        | nj8,4E0gtubannj9OJ2srOPfhfkDOiriow
 Supplier#000060063        | m7Yuomhi3E2R5OtLYH3k7JaloArfNuq
 Supplier#000060125        | 7K9 sAeMTp45D7
 Supplier#000060128        | cdiPTAW4pFe5UtvOs8Uy4m,p9s4U98wyVEt
 Supplier#000060150        | o7YXICarlyC7XgDMuKrT
 Supplier#000060151        | XF17ZpGL7CUWf0Ct
 Supplier#000060202        | irGmC7u6BPAAaI1skeSWAXo
 Supplier#000060226        | afiFjQH6r58q Xgma7
 Supplier#000060237        | CV,QrjaQz1b0vtDroATmO2IwAKDTk
