BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041757        | lhqEM31VMMFtDVDfh3
 Supplier#000041759        | IjMNtX4FN,9DR7ghMAqZPwF
 Supplier#000041955        | yNIE3V2KS,6d z5tCBTZ6G0
 Supplier#000042076        | uKsn7OSMXuZF
 Supplier#000042297        | fo2HsI2E Luk2mBFtcW L5Y5QABJIJNni
 Supplier#000042320        | wE58HsBi30 XC9wBggp,WEQ
 Supplier#000042335        | z,XgoxGg1cbUf
 Supplier#000042456        | hZdwSDdoQI7uxEsLSDksLh5UKdOSoSh9CA Qj
 Supplier#000042503        | Bx s65cLWT B
 Supplier#000042506        | eNFsrgHBC5GyFxzOfRFtmgGb
 Supplier#000042521        | 5ThFey0qX03sYhSY5gt
 Supplier#000042587        | RWknojdHVlXukKCOH7HWXT2q,3gPHgO
 Supplier#000042615        | q0,IxrF0YNpV1UO6vaA5PDE y1
 Supplier#000042630        | kKcox4GpUphpV4M
 Supplier#000042681        | TJvdR3we8iJl0oJTZ61yDBDghcKOmCt2FHmXT
 Supplier#000042693        | 8ZU,MS6Cg5IpRddfgm9LDN0OBo
 Supplier#000042708        | gciG566dREe VDpy6
 Supplier#000042827        | X2m,l51qRI
 Supplier#000042846        | NgjYiMqodwmQp7qpj4heVwX0 DyyjPpuNjS7y
 Supplier#000042859        |  cQrJCqOJepfd0AzO1lp0t6dxxDBpSuwp
 Supplier#000042895        | 8tWkqBis9Jfhk MfpS6TF
 Supplier#000042903        | 1jvkVFsTBqUcHMoZTEexnvHqf3FrpGh
 Supplier#000042937        | tTFMavqdPUVNzJYpl
 Supplier#000042943        | 7hqM3q6,D rqDi7PLJNI2,hmAzKZcZm9RL2NNdrE
 Supplier#000043097        | SO9lu9De35zqdRiI0QXp4o85QKD q
 Supplier#000043133        | ArbiLkMRSQ7zdgv60Zlq6n7d,2C1
 Supplier#000043159        | UW9XhgndlctYgDltLRY03bFRO
 Supplier#000043295        | gqSC i b8xEOzlGjBbJFDoOC5
 Supplier#000043344        | f8uYzDx3OzeiLyPK,
 Supplier#000043363        | LRi,0,QALIGa1yOl5nwFquQdoWD0mpF
 Supplier#000043424        | RWSqwPt1nMF W1lsUl3Jg3uGKZU w0y6MWFds
 Supplier#000043458        | gL08Q9wXYaHJqrhh5p8SbxQNXQ5o4aFNwi3
 Supplier#000043558        | wGHCuJog6bwG9UneeYsxS,vh
 Supplier#000043627        | qRbfSTjXLPNX4Jw0GNl YgSImvJ3cBEmxBDH
 Supplier#000043673        | SbmXY0h2BNdTWsy0uxLsI9cAaQq6qH7HJ
 Supplier#000043789        | hLHdWzRRzaIOHpen5V5,aploDEw0q
 Supplier#000043877        | ljEP6cSeaG 5Z4cr6AcIANRy2u
 Supplier#000043885        | ykyUR3qYz,X83j
 Supplier#000043921        | HKUYIxzn7rszJVGT rnbRZHaRs,DF
 Supplier#000043987        | AiHHThw0zwRfop9AV JCL
 Supplier#000043991        | 7LKB7h7,5g5vb1kQ,cK1hP9ZiHXT30l05wYG5p2
 Supplier#000043999        | lackkTOD527Tcwm9xxlyl23
 Supplier#000044010        | 7Hn2I4TYq9uN
 Supplier#000044034        | jXmCyjAOUdPU5p7gfdte7du,ncn3ltc
 Supplier#000044158        | K,egL2H0iSmKFNqMFOQKJ8z
 Supplier#000044182        | Ra1MapV2Fe1mNy
 Supplier#000044475        | hP0TY1otu0,
 Supplier#000044568        | 6scsQHiz6,,u0uhDf5hvee9TZfXPY9joPpb
 Supplier#000044665        | h0Ez9G03AJbQyU23rQElYpgctMqeDYIMkyeES4
 Supplier#000044699        | 4Y q73JrukzXn14,cpS4MSsWJR1Tq
 Supplier#000044730        | fy7m5wlGkOwHq0WYUpyF9m11ML
 Supplier#000044877        | CSEcNa387p1 MiuaVAlk
 Supplier#000044903        | 9VScNcQ4Ji82DR1502bLiYvVwUZiuybJ0b
 Supplier#000044917        | TumYSEO5rg5KThV1WgaKMtSxL
 Supplier#000044986        | WtUZepcvACa7JyAxpmW0JC4SxVvnu
 Supplier#000045003        | NjPjH57Rd8C,VXGmJ
 Supplier#000045050        | cbQdu1Sb72mAoWH,
 Supplier#000045107        | nprEnXgtp0NR6kt
 Supplier#000045195        | 5qD7GVDl4xUnDeVBFncowfMqo08qUtKJCWe,jwZa
 Supplier#000045224        | rgXFFpOUQNg
 Supplier#000045281        | R6gDutaPtsuUxIpKBUw3z4E
 Supplier#000045328        | KNo0IHINJ0J
 Supplier#000045333        | QWG3boGD6Qilm xfDG gRphYgqjoAaYvc
 Supplier#000045354        | d AsnKZ4dkv
 Supplier#000045365        | ,C,RWV8tZBI0bmrfu Ar9CXcCkR71U H5PlpbT
 Supplier#000045389        | YCi0HarUq0Fs8unt6sXE8UvS
 Supplier#000045584        | mxwL3PsiHSFacxfQPZ1l9NxpW3g
 Supplier#000045586        | nHqcT1XRQ4XI6Jr9t8BDbOpRQA
 Supplier#000045645        | swUbU6bQFzfnMM4EFaqFH83CYWluDpXBbTj
 Supplier#000045690        | jUHi7XPRb0EQ5GEcP8aOGtZgGnpv3SGk
 Supplier#000045814        | IUNhQ8,cek4PjPtk0c,jUE ER  
 Supplier#000045979        | AOCTevhmtS4f74Xor48sKJI2bH88
 Supplier#000046025        | 2eBJgfeIRXIZPt2TpV3CZdwuPRUMuR5Ya3dx3HM
 Supplier#000046040        | pE7nRad4pM8vqvIV7z kgSK3a6skeu4zqp24MG
 Supplier#000046058        | vh9aL60c9TfkFJP2oCF9t2kamyPckJsDRNV
 Supplier#000046068        | rc6Q9lnBImOOPQwSi
 Supplier#000046160        | I,9aP9FS6njao2dJn
 Supplier#000046177        | 9V8vIdDpsca4beRK6JW3qAD8TJZRpz4 dQr
 Supplier#000046441        | ,9IbB87m,bb
 Supplier#000046535        | Q7uTmYqoJ7riafAgRDmLn0X09
 Supplier#000046578        | d3WMQZQ5a9ZTr4UhgbTWCkqjti3nAkVit8vCRc5
 Supplier#000046602        | GCN2vj6dWlY
 Supplier#000046612        | 2RCXAuer3j5cOyDD1BLa
 Supplier#000046623        | RmWpaFdDNub9nu18 AfcI6L
 Supplier#000046687        | sYvC4X6WUwuOnhb7vb2,,xkmlUfCEo1MX1o
 Supplier#000046809        | t75nxxeA0Pew4L4G, JGDbcQ
 Supplier#000046829        | pFbId4 ChksUGHuswQWDLEowUDGUE
 Supplier#000046913        | z6jax4irunj5zeSBJ3vdeiYbnP
 Supplier#000046949        | th0Yma,ziJMRt
 Supplier#000047044        | mFmSwyS8wDxhJTfqeT,TcXc6fHbeLAGmssqS
 Supplier#000047111        | ORZ5tu3CYdDkZqJkLp IoJtC
 Supplier#000047165        | 01O9zQGaPx5FTxa3mJA8aXtIF8Stham OTLqJ
 Supplier#000047223        | iyVRc3XZ5ER8ajyGslbln8rIj
 Supplier#000047244        | 1zfiB zML0VYIA8nloaEbsgX Uhj1c6AYIEY
 Supplier#000047347        | qUnbrkfzL7wm6RuvEYYgqGn80PQ52mBkQb,c2MvX
 Supplier#000047429        |  kMbcEfd5C x3p8S2xHG cOpS0IAjoA9bi0ydXI 
 Supplier#000047461        | FRlbUjZ1ohWfdJYiagpM1vWyuG
 Supplier#000047469        | NlQZ1XVBErHkXGbw3rJ0p3L2vlj
 Supplier#000047505        | UtQRY3sVibqDnLjNALd3uIdjie0sQOA3YcmOj
 Supplier#000047511        | Ci7O8eb ,BWiWPZz1B,Xb8wqwCXZFfk,q
 Supplier#000047542        | 4owf3v2b,s4jT
 Supplier#000047580        | U8c4QkqNfvHOo,FJXHbH5DV8QuvLrTuHlr1
 Supplier#000047604        | Yw9i1xNF05NWO NXGn2xKmgqQWV1Y1
 Supplier#000047642        | CXjil9egPWChKfnS1R7B8qvYlEk437Ry4
 Supplier#000047704        | yBFBhzbGY0Ifxm43TwPQY6
 Supplier#000047729        | 0Tu7spZ2YL4QboKm
 Supplier#000047798        | p97tBycL,B8
 Supplier#000047867        | JAIeiQM8BlkZjbi
 Supplier#000048093        | 2R1f,n2iI31CArDh7DM d69t r7W,w
 Supplier#000048307        | y uNHkQaVWwbPNDBdQ 
 Supplier#000048349        | bZD HSiu3azSB8m9K1n
 Supplier#000048508        | HUBqGBCRtoLnkN7WaC3KdE ztYaY
 Supplier#000048723        | SopPwzjeSvqaJdviGG
 Supplier#000048764        | zdQ8gQXPd,I0ic8DONdh
 Supplier#000048907        | ,9FL8Maweyv9Dxe63fRwtpNE2xdRMGlD
 Supplier#000048926        | EKs5qdFx,c
 Supplier#000049015        | xMUfX76TcP40cvxRrz8599zh9eFOzvG
 Supplier#000049097        | GGHrSlkZNaFEabgbKYp 6UIzu3iGDQAXfZc HE
 Supplier#000049232        | bzkfhNYuteyHJJwAkKDf2q1zjJ n6iTdFo6DOtR
 Supplier#000049297        | hUgaIqQGqya2
 Supplier#000049300        | 56D582lg Yf
 Supplier#000049301        | 8UptdUT V T5lIiVkRYYT3F5YSttDot29iEMrw
 Supplier#000049304        | EWHN,h8wQrSqn8,KveZI
 Supplier#000049325        |  MEjCiNl,p076N8rskyrmDLBhfaMHphnOxWU w
 Supplier#000049405        | FH8gSFS6sJhf,
 Supplier#000049499        | dcm3TDpuTRo1pSDSiQbFMX
 Supplier#000049567        | CnPU3b4wC4TFAlxeptnHh39D4g
 Supplier#000049573        | e1Ox9Nj3taD1ZfjhgpE6IFXBwJbK5kY2I
 Supplier#000049792        | MZ9I,hQ1oGLl89OAi5Iy
 Supplier#000049795        | B5g9zZ2Hvi87XC,P1MqhQrf1cndhXpE18
 Supplier#000049802        | MePLdwWd e
 Supplier#000049832        | 5uk,p5AAo3p4DPIEom6n5zvw40XNXLQ
 Supplier#000049843        | JtnJhOTUjC8zK6sf0LLJN,ce4QD
 Supplier#000049848        | dYM7Mq2,fNmqeO3C8 d
 Supplier#000049849        | 6z,SrzNnhdhtpZcoKgfmYM7Q1DadeAs
 Supplier#000049921        | 6bhRak PnMTuEIBggFDtgjgLwFeJ8wWN7 iL6
 Supplier#000049931        | RNt0L7yigaIF
 Supplier#000049949        | n5OMX7h2uU PoAZ3njp
 Supplier#000049956        | YfnDlg5tMqowccMgw9DUoUMnuE8hLRJLMzYJS
 Supplier#000049996        | fNyz121P3tzHUgkjZtvy3OhTQM0N9eB
 Supplier#000050073        | VCr4d 49N6gh9HpaNfRnJdWFB5Se iyx
 Supplier#000050082        | Ny8Jw0Qy5OdQ9YPhiNwC8XpQieXVJ
 Supplier#000050162        | fS5j1d0DDXJbbxgDWL,SF
 Supplier#000050179        | hopJt3iNa32lvq528ap
 Supplier#000050283        | pooknNUGeEt7gGfyIj
 Supplier#000050287        |  PxaHgMMS0fvVJScbw117WnDMOdzyxiaUdT
 Supplier#000050376        | KDGIWS5mupbspWKK
 Supplier#000050426        | oFyrjcE GAloWzlsoJZd9Sf6jo0oKdeP6
 Supplier#000050529        | ,EYO0tqo4eff9CwLGZF7Hm
 Supplier#000050539        | FExQNjR,n64Z708gmSHo8ONVINkfNFYF
 Supplier#000050548        | 8Iwbs63CUiQXpYm7JOEncqed jcZ
 Supplier#000050549        | Vn7FQ9GmR6XfnXG7EnYTQuHbXbAheznIQFU
 Supplier#000050610        |  G89J0jA6xDAvH7 PdrQX0 
 Supplier#000050613        | RqXbpibHCfJ0520OHYMx67Z18y2QtYeBEj J
 Supplier#000050683        | aKGvunBGmio4Aj24Xt
 Supplier#000050695        | rv9MLV8oOVpE88aqNEmuQ4OSediQ5vqgZGP
 Supplier#000050717        | oAJzYkUmuMpl erOcH
 Supplier#000050768        | Rp1ZdZ9ByqDD0iOi6H Z3uATkodPSnk7
 Supplier#000050796        | 3U,9eAssEz5WhIosdLYq6
 Supplier#000050814        | 0mD0Pq1EyhyOJ2wa thIHn1G4OBKP
 Supplier#000050846        | h6dE8vA JXcEK9FcuBZ TE0EONnPFmoO
 Supplier#000050911        | CoxVe454lF,Lc
 Supplier#000050921        | vpBOuOnID06g2z2imc ZKaIBidsqvN
 Supplier#000050988        | 6P0GVK8LyQUl3fU qCRvHu
 Supplier#000051124        | gBnbKghYxibwUwj9aHs
 Supplier#000051378        | Bt wa7Qj7KDuvDDsFyyxAwQXQDXW7W
 Supplier#000051383        | 6n8fiu7As34ran6UY4NH1pmRiGQ,
 Supplier#000051396        | IOMwT4v0TCYxs7AJvll6KNV,cIDt
 Supplier#000051406        | fe1 axn,XTn9R oQyg7PWOE9ud2,2UFlrSZi6kHd
 Supplier#000051421        | TVWVgzCwdA4uJLZVEo
 Supplier#000051516        | bkY2z0mUOtSj,nC0uSNcYDA428HzT
 Supplier#000051585        | Zf6vg0Z7ymXsEqrd2GWN
 Supplier#000051776        | 28F9zK6wlYTn6ype BS9bBILD2z2m
 Supplier#000051896        | 7uHxkNzjAsxjmO8 arB 
 Supplier#000051951        | PPR,B6d mbFRDYiUK
 Supplier#000051971        | DhIa3AyISLd0hoRc2cpuoohCDmjl5
 Supplier#000051999        | qNwwymdk28BpV8opTlw
 Supplier#000052117        | K2cmVLQvPoAXol2Km8
 Supplier#000052243        | Td3q xPK2QEK7s
 Supplier#000052264        | 97D0G8uDAM1BXBh9JvNa1daD
 Supplier#000052434        | A7UBa1oOxGk1AVUqrUf6niaNTe7rGXrz2tKdyx9
 Supplier#000052459        | mwwuZ,FbFYjZ2vgOaN59sBKUd,oj3S
 Supplier#000052521        | YXrJB10xJH5vasG H 5Mm3NCJMy
 Supplier#000052529        | Hplr3fN8h,E,,pIR1xP6
 Supplier#000052557        | vshZ3sibnmExllw2lP7310WZUhV0TVSW
 Supplier#000052569        | 7c8 557wyiNkxuyVpn1YX4iEMP7cagz6mQ
 Supplier#000052627        | u6 Zad0rVOQUf9ODKoK1FM0b3wcHT0
 Supplier#000052637        | K,IncryTKD
 Supplier#000052641        | RQupIsebNZA
 Supplier#000052686        | Lr8T7PzGJAwO
 Supplier#000052722        | APGkL6YU,7uXmcvG
 Supplier#000052735        | OtL5wkStV78NBTaVAOgnMeBsZHyKW7vqV1q0Q,
 Supplier#000052774        | 6n0wmxjKZJdsITtEg6AnMDTefxPlWd5s
 Supplier#000052849        | ,sBYGiW4YYNKGoNfke8LAezC,Ml9kGrcN
 Supplier#000053045        | ghRrxLZD8obqO15r2qzssPJamXb
 Supplier#000053177        | GhIkowuTYA6LgVtJM45K
 Supplier#000053336        | v4hhEhVKpQkIGPXGo82Kqx
 Supplier#000053396        | pd7AWbnd8fsAZHPU4pCfuM
 Supplier#000053419        | n,q4VzxNbv1G61h
 Supplier#000053447        | 7q7DGuVoMOd3y5KW
 Supplier#000053599        | UrvWU,5jXQtb6VI 7EHOqyZxgaQUIa
 Supplier#000053694        | ZLtiTZpB6UlnGfPHOV41JBpKNQu6IYBG91fGzl
 Supplier#000053754        | HykBESywseSOwBwOHfNx67XTh
 Supplier#000053761        | H0Wy0EwKRi4fxR
 Supplier#000053782        | mpkOhlZ7MW
 Supplier#000053810        | exkV0OuryjS7OuR0Ek3
 Supplier#000053902        | TByD42,aoNZ6HHE2mpOmIiC4jgbvFwum2xQu7oLR
 Supplier#000053932        | IQn145Zjr4ylfpwAfsa4O2Y
 Supplier#000053940        | doIDO  J 7bR12ZGZT
 Supplier#000053965        | EXqvYzFDt6,jU
 Supplier#000054038        | sRJ5Rsrnirs7z6PFMQKzEi2jD4p
 Supplier#000054078        | OMO4t8YmUpIMcWAXFfotf
 Supplier#000054080        | U8k4htgE44KPtJv8t0qzeAvI2O1A0UsBTW
 Supplier#000054156        | 1g91Dr5c 4eTvxW3oyVpIInpr2Rvyzy9zo
 Supplier#000054240        | TBflPc EQRyTtR2ZC xIAxUobCfvFSGUWNR1Qzg
 Supplier#000054289        | IPrmMoSH VcM,1XbZdhLsq1HUPu3CnQmf3h
 Supplier#000054290        | mKOZ9Bbk5dpXHR
 Supplier#000054343        | XphmUWdNP7Id KRshaf5xnC
 Supplier#000054474        | rSZH1FjaMb9cH9rB0AOdTgWWz Db8els5C6M
 Supplier#000054543        | PJV,HqKoo5Bs797d7y2GWWgcB1eCOuexe04
 Supplier#000054653        | Z3Rhsw5bcixTfOVtn2gDFcqtbwVIaoNnsvB9nDj
 Supplier#000054703        | ayUPz0OQLodMw
 Supplier#000054715        | 05tnNKz9lI3y41dXl5dkq
 Supplier#000054731        | rki9uIQIEopDJ4OJyLMuTpH2tqUYqJNRIPG5rcRw
 Supplier#000054883        | yXUYilD5XZDwxFlyhY5ifm3uqaL21a3wLU
 Supplier#000054961        | 2yDGd,j,wYj0piyD0s bPsBS
 Supplier#000055145        | SH2kn3chhgV
 Supplier#000055246        | QAXsrlRLGels7E6
 Supplier#000055280        | T62MZjmpwZehHwI
 Supplier#000055330        | iJa03yTW,wP
 Supplier#000055371        | uxoRbjyWxRSkEp8a2xO6tnUC2L2X9Wk1RRJ
 Supplier#000055520        | T6w 8qFGGE
 Supplier#000055543        | RnkdvEy0xydY5laxK7fE7h
 Supplier#000055639        | zmHxSEHi6Mr 8oGR0iNeX,poRRhAj36X
 Supplier#000055722        | 5aHexD 7JovLv6S
 Supplier#000055750        | iuiFcEvcpQfN8wGOjYy4OT
 Supplier#000055826        | 8k,rIOqYfhbC6aReymenAOL
 Supplier#000055878        | reUyDm UxzIfP
 Supplier#000055996        | 6zRKpTFRtAIx
 Supplier#000056057        | T3HtnZjHtQTAIv8
 Supplier#000056142        | t4xdhHWmCPa5iSb9q6Iy5NSIMLx,j5Sb
 Supplier#000056215        | rdU809CKCvLBc8Zr3kBqrnbs3eSMHsPMoqO MZw
 Supplier#000056284        | 4E2L0okE58WSzA2ZDLKlOnjeMuLb1zyn
 Supplier#000056327        | 9e7f9QEeMvbr9,Tln
 Supplier#000056491        | sDl7SyWG1DzHtSisWpnz1T4q
 Supplier#000056626        | GCYsa3sUUW8cNqx9adN0O,vt0KCDY28CmR7oK
 Supplier#000056627        | O1WyY3OkWtXiDi6Tg1k6uDNnOo4xMHcj3z,6LxSd
 Supplier#000056641        | N465AgKgZsB7AtyhcFZ
 Supplier#000056689        | Mv,sOQvHB22mmK,HBOkGq2P
 Supplier#000056695        | OjflptzkCo 0C6Z3F4JUYHY8NsCA3gI7mbu2Q,tQ
 Supplier#000056713        | BbVcLt4T2eUMlil
 Supplier#000056763        | 3Uz8GJkn9l8 0ceo7bDOgmYZVaRrwG4iFLil
 Supplier#000056807        | KTOL9ofR9MT5Y2hw
 Supplier#000056819        | PzPj9vXBfPNolXJbcskB2D,R1sy
 Supplier#000056836        | Nk2s3eqtBSk1gQklf52HyCUIm2YVQKMOJcUVVro
 Supplier#000056927        | QKE0iYDdjEjUVyP5lsoZKgzS
 Supplier#000056971        | imgM 7paX2006d5o7D
 Supplier#000056995        | gNtANfHRLc2JoFMwJt1NQTtAuLxQb1p3
 Supplier#000057040        | ZGFrZAz0Cjb
 Supplier#000057053        | nkB Kk2HaPWUiNyJQA268cXuiwGi
 Supplier#000057069        | jeGInD9PMr4t
 Supplier#000057222        | iNCjoz34Q8RCWW
 Supplier#000057320        | 7T6evJKQKMwT3baMEBDuqZwZTsf
 Supplier#000057387        | DM48vXW2u1i98lU,4WdrXLolA y
 Supplier#000057408        | tFn6QkfdLrQ2K g0beZugE
 Supplier#000057468        | bARtPLgpDbxZU1t41dwvNZgV1NUi1Hvg3b8n
 Supplier#000057629        | v6Y4TEBM9twhp1Nya0kcoU9
 Supplier#000057713        | s Qlh2iLBYk
 Supplier#000057720        | mcGbOP7PWZdzIPd,3RAd,Ieodfg
 Supplier#000057749        | dpcIzACGhM34 lqhvvMkod84hmUJ
 Supplier#000057784        | Ne2GGu,PmN005R8zb,qM8OJ5Br1M4GeG
 Supplier#000057817        | XOL5nEYllFfFGVafsuvTLn8OhbshrawrU00W
 Supplier#000057834        | pjl3PrJkfnQwEbUkLG2yKm
 Supplier#000057985        | L4Sstoi,26KALUVUb37mwc
 Supplier#000058034        | 2aMH7Jv,wYEww2zhLoCCmeFloKup3w77l
 Supplier#000058061        | Wa3dJ9 BW Y,rc
 Supplier#000058185        | LZSWfm9XEPQlSMM8P4Xt0rjkbWLlT0ukw
 Supplier#000058316        | IeThkrJp5z9UHBvJ enHL3cP7,ZFa
 Supplier#000058331        | ,xh7KL4OcvZlz
 Supplier#000058342        | yEYSLpYyuTwtAJtcT KPe0vYUagNo1mJHPjuQ
 Supplier#000058369        | mKqLXtL4Ze6GejftdjN2NUIiCN6wk HWjW
 Supplier#000058379        | zhK3UOHBO4m8VSbbrx27zIynCwc sn0h
 Supplier#000058398        | CSk9nFbk7iaxY4,V3cSKXfj06AuXZTaT1Xp1X0
 Supplier#000058401        | A2RYeYttViGxz
 Supplier#000058462        | VsAUAOd9qQnR5F Dm3BE7MCV7dNfx
 Supplier#000058465        | sjzt4Wz3yHJKblzWqt,fam57
 Supplier#000058493        |  XrBdfCUPDC I5sOLA2wesJa8HFLETsR
 Supplier#000058528        | D0L,bpqLoinVuhzNKHc4NTQVyP
 Supplier#000058561        | elh2wYdqlP
 Supplier#000058612        | x3,942hLdqIm7
 Supplier#000058643        | DPi6wXNTTkPe5bCM6
 Supplier#000058656        | zu,DYcMHQn
 Supplier#000058672        | cDTFsRu0Y1kPv9X, w2yX
 Supplier#000058732        | istHDabICOI
 Supplier#000058765        | vcf4uirmNFaAjvc7TZe
 Supplier#000058906        | 32s3DqIqRuy,6w k1lc
 Supplier#000058909        | bivuEwosE5O3 s6Ict1SICLqvAn9mHfd
 Supplier#000058929        | nN81CM2wFrk7Q4RQ0joJaVYDJ
 Supplier#000058966        | 5MI,7aAMbIcWh9KKEd2JOgaf7l
 Supplier#000059065        | z1 XmOReoVz,nAMMyL,dZ7R 
 Supplier#000059079        | 8dXtS5roIn6DGDe5nFot2r
 Supplier#000059209        | 0fQBIhzQALLA,hwcvhiloIhJ
 Supplier#000059301        | m7,8jo6wRsx0ECHnN
 Supplier#000059312        | 7UP4Q 3,t6
 Supplier#000059316        | zAiprXWZveIwF
 Supplier#000059456        | oyBg7Wk9TopZ
 Supplier#000059484        | FmYbviH7tYtyWeF
 Supplier#000059487        | tbCtqnsIrmL6MV6RJvQNB84wZ6
 Supplier#000059628        | I9iHfkALiRijmkTV8vHCv5rAjNPWG8H1uG9o
 Supplier#000059766        | FoapB49gRpbGV8RbZsDvjT9gTHQuiqtDzw
 Supplier#000059782        | K13dQc4VlQtlx3c787CLp3w0KoSp
 Supplier#000059785        | 21 LcO772AtCdsdY8NWGIuaHwcW3PI
 Supplier#000059810        | jY6s3mc9CaAP4vIhS8GWc5C Y
 Supplier#000059876        | yPeKso44tS6EonME8f8PlGzZu3k6bZ6sV
 Supplier#000059896        | uU03Fg8OwYmpUiLc0JuNAON2x3V5H wJb3SR
 Supplier#000059908        | 7M,jel,SeAUHmhABNzwLoUVmRRUL4Y
 Supplier#000059924        | Q1cQsaYNEjPJm45Nwt
 Supplier#000059933        | 3so8b4DE96MWligGrZY0USimj9ZhR3NJhEz0f
 Supplier#000059965        | Ec37PBaHoCGehR4z1wB7DqPzf0rVp7UD
 Supplier#000060011        | Pcb0SfphYeydTyXlhCnGv
 Supplier#000060029        | wlzfJMuw8RD1K9PMjhsDyTs
 Supplier#000060041        | W3Gkf6nhTY1x5n4YftEaJJ60dq9lCmXQnyN
 Supplier#000060117        | Np1UiWXnvXM
 Supplier#000060166        | MTIfj3Lkr4CEjBzw6jNwuYeRTk,IiF
 Supplier#000060224        | QX qC cvtPZBpGGOR5
 Supplier#000060257        | uAP3,nCrB4afWt8bp7KFNDwZVSk
 Supplier#000060308        | 0a x5KaVtMyrmmAL3lsgod8u,zoLY01eXHpKm1
 Supplier#000060343        | 8GS1ihwq3E,tcA,f7kI0jNQXW
 Supplier#000060403        | ipBByn6RH6ucZNFvGUFK6Q7hGQc5vt
 Supplier#000060404        | n3yAjVMuhAeX0Fhau2tLVLVOpIYYch7hj  
 Supplier#000060434        | hZEgfoZsZuA9YFy5krwZ
 Supplier#000060656        | d2QM7ALjuJBwUmpUbtocyTpoFoXb
 Supplier#000060721        | VnFC T4EDG3xXVYhj8F2xnUE5qzcoYuWA8tLWy
 Supplier#000060757        | xYRz4bGiR Iq
 Supplier#000060794        | 0fpyXV1NgHzVf2Glinx
 Supplier#000060829        | Pw4ntDL3ylg1l9z lVJBOEM
 Supplier#000060885        | tfsVW,XreL2 Gev062i8pPMzSDXNKk
 Supplier#000060886        | mDDFjabSjxQHfZ
 Supplier#000060910        | PcxUQZmGYjspr5F7rPtStRT
 Supplier#000060918        | Ai yMUkaDHHpMKB
 Supplier#000060958        | NKOZ2iR67X0EonJxnP7,kpb9uKdzfXEBED
 Supplier#000061000        | Oh,4,Uyo5S9hLLBJu jd
 Supplier#000061081        |  3sURZcERARP9ZLNJh6i0GgqJCA9gN 8O5Kg3d
 Supplier#000061088        | o0rKRl8Ysv20lUHKyT
 Supplier#000061146        | gmTxTsPqk9AMX
 Supplier#000061170        | KDhjL9GtXlVJDkUmLOkq8krze8oZpUnfMbkQ
 Supplier#000061203        | xDMdvzG3Aq CvEUCecJ
 Supplier#000061210        | 5NQhd0nL28
 Supplier#000061310        | ArT RWVfvf8QRdndPSUS
 Supplier#000061357        | K6KezDAgPN2d6LU
 Supplier#000061438        | dAGZlqvOB,3 XrC9qrYrg FDw7
 Supplier#000061444        | bS,hMd8KpINCiC1bT8bQwVm80uBqUiLOFTzA8W
 Supplier#000061454        | IQEPH5llnSm2iygKVxJqTX3dMu
 Supplier#000061706        | 7tFcAiy1xwp gq0
 Supplier#000061776        | eaFNykzutAsv82wvLR3gzVPw E1TCDJ2PE,lYQxY
 Supplier#000061808        | wjf7mhv647 PV3
 Supplier#000061893        | vWIFFQqt3TI0JykZcSwEmXG
 Supplier#000062009        | LzZjTv2uh6u sCl
 Supplier#000062021        | Ju8HONDVBaXP
 Supplier#000062152        | rkR1CW7FvmP15KjAwrhL,L5fMOe0OMYlI196isF
 Supplier#000062235        | gInnZ6ZEiGbKLbLhhOGwP3T ejCK
 Supplier#000062237        | ZrNL2aUcdqhwNP0tbOVBWQ1mrtaPYQNIydXIt
 Supplier#000062289        | YVyqKR3A8 LwjX80EU
 Supplier#000062521        | 1tUoKyfNnOPfcbGZQbY7PU7MkHFri
 Supplier#000062626        | h3lLDoN9DGyf9yYnxbEhW,zglZ3 tLCGbEzjhBVj
 Supplier#000062646        | 83jYYHAplHu
 Supplier#000062651        | H9fuDgeRssx,kzrmDNtq7pY
 Supplier#000062659        | 7x81TU JzM7npstoD28cdcSFj,
 Supplier#000062673        | yCNxLGJDOUwhTcCDSVdCyR uTjbH
 Supplier#000062715        | pSGqlTJtQiun,imKMFZk5iCjlu7WLh8QyP
 Supplier#000062811        | MSPNgJ0tqjhh 
 Supplier#000062871        | WqQCzsZIYMZaAP6vFxdq4yo3mpNnvi yJ
 Supplier#000062887        | h7uW x63xY1,zQM 2UXDn9dCepehIpGTo6
 Supplier#000062935        |  IlsTsUK9qrqj1RHgYggAIA7lAS
 Supplier#000062992        | FLBG1LAMfyVvICsMKkt0wF9OkTwR
 Supplier#000063026        | fD5szgY5aAoVkyYA
 Supplier#000063034        | zXouNiH1EawYhWrwkHEHwPTQTQLysfp7
 Supplier#000063091        | DprNRb1 UPXoKxTXxW
 Supplier#000063135        | OhbTdYYFprNfLyNTS,G49mB
