BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000047220        | nLGd4nIBtAAXgw1moi20TNNDoo,cO0ZQko6
 Supplier#000047276        | JNZqWE4UvFTZL4tvsereUCmJfp
 Supplier#000047365        | hiOOw5GZw3FJuF98DHGNgJqkMEdC
 Supplier#000047397        | 2QHZW,nqJe0UcgZ8DaEgrDGAFfr1Adp
 Supplier#000047410        | 8ku77T8OEWVttPte nBWxfDR
 Supplier#000047466        | YpKUvlw7gPpfTyPKmhvO,RD6pj7Xj
 Supplier#000047516        | Q,AvUFBqOnQ9qf,sT8tCJes
 Supplier#000047611        | UBYceAsJ6JyggfDZ
 Supplier#000047622        | odqHBqyGmox8n3HUAVKBD M3MKA8f
 Supplier#000047652        | MudmX4b8JHUvg 5SU
 Supplier#000047656        | MEQ7FGiDqLfVZaxVUIeb
 Supplier#000047747        | 6bxZTg6DUErB0hsRKBPRNSrGLK8j u4FptewnMXa
 Supplier#000047809        | vRJlf4z 2kglNbKhVE
 Supplier#000047828        | 0B9VIBxnI14,NXLhhcMIFu
 Supplier#000048041        | XXc8XlAk1eY3j4Ya2OEOMR
 Supplier#000048051        | fw1bvwXPS731TLlc p6m3NFzFR
 Supplier#000048061        | PI9CqHyqDv7b8iJDOqw
 Supplier#000048247        | f9aeUfPZ9QVT6fg3y6
 Supplier#000048317        | sQRnwcba1p2EXm,VaWezlaHk 1obpQSofVBLs6v
 Supplier#000048326        | GXGuOxB9C,lzxa2Et0MpgD LkKA2zv4n2YFhLQ
 Supplier#000048334        | tqxvA,WB,T2fia8nwAV4OZif
 Supplier#000048363        | fraDquOP9ErsS9jan5,3G40pGDa8yNtKrewc
 Supplier#000048418        | P6lUyG2IlYL oCeXjpB8V,0
 Supplier#000048561        | 0om7r2pQ4C
 Supplier#000048571        | iXH 2Ep6mP56
 Supplier#000048577        | CmRlTL8EPMboT
 Supplier#000048613        | P2M NR6nbl4S4
 Supplier#000048650        | SMKgYBpcOTpWkYbuSR2mehv
 Supplier#000048741        | UM45P,j7FwO1eBjHpRIpZvgEn0
 Supplier#000048833        | CTCrC4k077KMiz0bDZnP 5A,4APj kt7jhbcx6
 Supplier#000048863        | A280D1eq,TXmkZjX8gki
 Supplier#000048899        | asY65idGLBUV
 Supplier#000048960        | FVDdw5C0PtWb
 Supplier#000049269        | abY3,bIXQCa
 Supplier#000049361        | A5ZfyeSCUfz
 Supplier#000049371        | 2OgUz o8FiWTD,
 Supplier#000049414        | 5IOmGpe0 NGG
 Supplier#000049440        | 01OyNqbb3gbOs
 Supplier#000049469        | MRzjpvJ1Ivl9jwE
 Supplier#000049509        | xclVSxt9kSjOA0cWn07K0
 Supplier#000049532        | N4U8fWZi4DS69l0UiBaLgmFeKmxTiOmZWTzK9L
 Supplier#000049591        | PbEBQ4Hq9S,TB,
 Supplier#000049593        | PyhcRAMcjhs8H,8e0qudTPIZG4
 Supplier#000049721        | 0 vytkQAedJGfMNUxxd
 Supplier#000049723        | uXE7qAs5ogzjgZ AhVGoUVskOJPHR
 Supplier#000049785        | lbCzhxoe5vAZ64
 Supplier#000049819        | 4gboAQjBNKLuuFgRFpF2M9ZVc5
 Supplier#000049824        | l3z1OcAZrr0 kfg1qTwCoaSXGwW4
 Supplier#000049833        | Fu1R4XFlZ6hVVHsYYpyoV9phO
 Supplier#000049909        | ,3zUl1,EBWBmz
 Supplier#000050005        | YvM4lPLVyosjAQUrhjnB
 Supplier#000050022        | lVCj5pD4m d18qwPTLKH
 Supplier#000050092        | tZu7whLxndvo8xta
 Supplier#000050098        | NHxP445QYYZl2ZS1Ukp42T4YmJYib1RR9xYxmvz
 Supplier#000050170        | ihPyqQYycIr,
 Supplier#000050309        | Ip9yzJVUisNXECDxZnU5Chu7uYfvvXG
 Supplier#000050469        | f9ZDtFWEnNlOJ4yqiDu8XSSAziO1PJJo15xjl
 Supplier#000050473        | t9,5nt78aAkmqp6I lmWUrpWB0
 Supplier#000050581        | f0GtpNg78,o
 Supplier#000050621        | KFJXZvqo3ZVZi0FW0
 Supplier#000050633        | 80YcPGsGCQWaR27OjFvXUJPvu0R4hS6D0fAt5u
 Supplier#000050703        | 5K2e8CnnLvD0T8mcKDHP8x,YQjCjOF63Pz7TD
 Supplier#000050737        |  G,Zgcn55fFD8306CDgSr3LoMv9iOqisQyhnoi0j
 Supplier#000050751        | Wzg7fFR7eWO5yLUZ3u8TEZzeT3MmaTtSCwC8Gg
 Supplier#000050769        | pjpBsC1NZBsQ33MpI5 qsOhnWgMo4u9rH4ihV9Je
 Supplier#000050854        | 2Y0EsHfqUmckarZNkUMewMZ4hXBQ0
 Supplier#000050860        | S2MM oZy69IsBamjkTRUGUn,VX0Fto
 Supplier#000050876        | 3pFh1Rujj5vZ6xgvt1KBM0zD6
 Supplier#000050956        | wgPzVmToLjEZNl8OeuZjMoZPVYtnGIilTv
 Supplier#000051055        | ,nEcjb2m5u8hjtdc PJ9,r9JBf6hLw
 Supplier#000051067        | kDCpBo 8RhET44v7gOu
 Supplier#000051123        | guLJL8plW6OeSJ7mXaFzZS
 Supplier#000051161        | 6cBAL3sMfxslU,Pc
 Supplier#000051244        | bgxt6F2s7N77Yk,
 Supplier#000051310        | AwX1Fb cU 6dJiD2NKzcoZSo,oftjt
 Supplier#000051579        | M8GP9Jc9HCSeDzU0YjqWiZQIV9uRTsa2y
 Supplier#000051675        | oJBalt5p,j5Az
 Supplier#000051763        | lD7 kp6HfprXZ5CnzHkkr
 Supplier#000051931        | oaFX11y6 w8PdKDSILk7Xen5
 Supplier#000051958        | 7BSNklsQAVq0wQATN7D41jYm4gMaWDrMa9
 Supplier#000052044        | sJkf0gTHbTJxCR8U566,UUPEpMlb4SfxZYEEU6Ii
 Supplier#000052080        | Sd0ew1yPqY1
 Supplier#000052132        | ftTLLUJ4VPGw
 Supplier#000052255        | G5UXb8MXOzLJ5
 Supplier#000052281        | STV9wcND7dX4iCg34bXWd hYR5XSfl
 Supplier#000052320        | f o59vJhR Uj3EE Hp rdn4oPNWBxspWpSY qU
 Supplier#000052381        | 7Ktbne0WI3SwPxg8FvAxvsJsYn8TD28ipHX6HBzJ
 Supplier#000052441        | bQECtTh7qoBP
 Supplier#000052446        | kpV VM4bzO13eMpcIT
 Supplier#000052460        | GyVNA9h Gt5cg1sfGi2dB7mRkl
 Supplier#000052476        | M PcPFCy2jnFqh
 Supplier#000052479        | 6K7XloVujvgJLqQLi,L6y2hYFg0I5,A qINilW
 Supplier#000052516        | rBfBn EMaX5ApPMYBnES3cRRgP3igOfK
 Supplier#000052561        | AV0hRiOk7J,j C5kaTLpLWqHNFrZkK6denI
 Supplier#000052568        | ULhPmXLV Vsh94QEU1vjnv4HUM0
 Supplier#000052594        | DQdGnm5VZldZf7WVY
 Supplier#000052618        | cV 7JlYEI7lyBABn1ZFszRl5o9c Iy6gIVGuJs1
 Supplier#000052660        | lL7sJuOxTq9,hQNbRp66WbvIWSB
 Supplier#000052769        | MKrG4SKo3Fc Ynvp8EDdCNm9HKO10d1jSq2
 Supplier#000052811        | JlgQHJWRll
 Supplier#000052937        | ,Cvc,LfY4FZlLKW44p0VRBS
 Supplier#000052948        | AamzHFiOhRmXA
 Supplier#000052978        | Fk6ml6apmulABDa1YgHHIB4os2CcxQJ
 Supplier#000053083        | LE iS5CdnJTIgS
 Supplier#000053123        | 8TFeq6HQt27qaZE5S
 Supplier#000053132        | SOlR24OzpcAQP7c
 Supplier#000053133        | IDTSQFH8VBPi4
 Supplier#000053167        | o1xn5mdJwyCcK6,Egmk29YCxIitB3p5iiD03t7p
 Supplier#000053274        | ll nUUHq6s6z1epOEzTMPKNqWjSE4U4dRdQl,
 Supplier#000053386        | TUjb7gE,nG9WBaFp8NO7YESMKVLEeh6H
 Supplier#000053387        | DF39UkwJxUCjAW7KOZ1LUq3lo3q7Q0f87HX
 Supplier#000053390        | mgrmZJVufOSGd
 Supplier#000053481        |  F5j9JzFPOLD7
 Supplier#000053488        | HhHHMbpmvfcPFMMQqHyFiDTZXv5o9Bzn
 Supplier#000053526        | 5N8brwOlK9cE57KnD0rJYb
 Supplier#000053565        | 5aMCI3ZauBaeEiYfr27GjlY
 Supplier#000053620        | ns6hW1f,N70pXW
 Supplier#000053626        | ukPuyKlFYayUIU6Aqt4v0CI8cj3p14ySJp
 Supplier#000053665        | WvEL7AbXxTWe23p3or,Gvf5Jthc
 Supplier#000053686        | cIiMiydnCe7Ou03QNWnOqywniWTCxr
 Supplier#000053807        | ey0YyYepn3uQxzPP1wauZQTwnJpzK
 Supplier#000053835        | K,2ml9TIHg9vJ3f
 Supplier#000053894        | IEJ1G6V62jqx0 erd35i
 Supplier#000053900        | 0PyWLN93O GMX0qZ1loKHuSVtV
 Supplier#000053962        | L 4gtZMdxChrVE3gea
 Supplier#000053969        | cWTPSzWZgylC6ZpNI
 Supplier#000054032        | I6OZRDYyuAFpyKTJl,NbDPsnWTF,hbZGiCywF
 Supplier#000054040        | JGbReco4RRy GSLH
 Supplier#000054141        | SdkfaeT16Xy
 Supplier#000054325        | qVYThgzOa7aaHCB2kuY0Unszfmm4L
 Supplier#000054356        | piLYhO4HjLB9tr2yoZ3TsTrOrPR0v
 Supplier#000054374        | iEDGVMCJZoxx9
 Supplier#000054405        | s6WpvUskKgNrIzV0poLS6Zcl29r41eXMML
 Supplier#000054526        | e6ENDDjt6bzY8Vcx9p7T
 Supplier#000054583        | i1EeCRCcRQ51OHGquv91VXCDzSAD
 Supplier#000054604        | S4W8SmQTh86NZzhpBjX,PG4,QagdC64U9
 Supplier#000054830        | tT9im6N6xU4QaX DNM,PwczHoTmBerpYYVmF
 Supplier#000054851        | tIBvVpfFJ1cGGm4EumCwBw70
 Supplier#000054952        | CAlNdLY53uB
 Supplier#000054972        | TACo2rj75fOKU08W3OX a085qjP
 Supplier#000055004        | q77CmXCDYTQGdS1QGJFa
 Supplier#000055012        | UWx9wpPQJBqtgSma,m394Cv9hlG9ckDVd
 Supplier#000055094        | r4tscH Nl4
 Supplier#000055152        | f8e14NsgAsP5Q2Xif74b
 Supplier#000055225        | qFy,wfiICeRWdAt0orJo8kTm8
 Supplier#000055244        | TO8BNloHjYZEBGZ5mnPHIjBuG1xYtLLID5cL
 Supplier#000055290        | UJPkh,q4 OAU755GFvt448YBtA8dZwU
 Supplier#000055297        | x5 4Zap wwwg9Q81f8iXH4tLXSPSyoA6pNIUQbu
 Supplier#000055332        | V1in1RAL,84nwMvlp7E1Tpalkf dv1Uu zGOw
 Supplier#000055343        | VOdBIBuUPeiDfyAoloR3em
 Supplier#000055375        | fdu3UUfAMZf,K
 Supplier#000055400        | 7g8vhzWVK5
 Supplier#000055410        | VjLZMi4U0nUZhaGHXnTogOZoXnC4k
 Supplier#000055448        | fKykFnsvJT6dg3U
 Supplier#000055527        | AJ0zSVx5kbhq9T7WKcKE,Y
 Supplier#000055573        | JLZ2zE4GKzJIcoXj0TNRIFlhFzvZgKIVb
 Supplier#000055595        | UR7D7NWrCU5SIoz34oOKjbcPsq
 Supplier#000055733        | au0soD,G,yTAgV2On8rhyNvOG,hcxwPR5wHpBV
 Supplier#000056026        | ,fyr0ZBh,ZJxgEq6C3O8qCdUn aBBM
 Supplier#000056109        | cpwVymvOgNWFE1r7w5BeCAKJOj8WiTuyY
 Supplier#000056244        | yOaqic8xbmxMG
 Supplier#000056310        | MULNKkef8XYqQlntNQ,B
 Supplier#000056373        | LxcQDJkNHEieujLNTS
 Supplier#000056422        | ng7ZDulmzfUluZb115i3LI9z0Ni9cf2
 Supplier#000056442        | 4t gP3F9lGrf0r,iV
 Supplier#000056487        | 8XX 8Tzd,va252hsHQST
 Supplier#000056509        | PrSIykQATVp9hnzv9TnO0i2q3pZ0dF
 Supplier#000056536        | ETLDGeIEYtqJujE,
 Supplier#000056540        | bIzoR,fG8GiWKlO0qTsk
 Supplier#000056605        | 3CLSigDsZLDvbgvdZsVh5BfedA,kxndS0gMnlu
 Supplier#000056657        | oj4V335T,5ysMv9VPU
 Supplier#000056704        | Wdnvbfl7apa3mbKihkbcFz4TKe6IPIXtUJG,d 
 Supplier#000056747        | yYwmV9wZEJCPCshYaAtOt,ucthhDuU,
 Supplier#000056770        | 6FelPJQfXNgDzzGxksx6UHbkTGpScX7wPDmq
 Supplier#000056810        | AeH7h4O KVFktDzqCqHlL2v1
 Supplier#000057081        | ugKeEh4bstu5cuhyBHSeD2Sx4osgYnbd
 Supplier#000057308        | dfFq5szV9se1
 Supplier#000057309        | Abkj5QADojuyybFe47rXUIysO,U0x
 Supplier#000057310        | 0AAxHLSkjDlFUd
 Supplier#000057341        | l,OTknbVsjlBUMcrDXc4ucn6 3xaQ2mtF
 Supplier#000057389        | 97GFVgZtvsCf3T
 Supplier#000057444        | osAp1dyXSA2bSU6N1J75GTj8Jz,6u8
 Supplier#000057469        | JPLtoD7x0LhQm
 Supplier#000057484        | Y55mzprtjWjQ1lOBRiknpuWyi
 Supplier#000057511        | FC8CoOQ 8drTC27C5gS
 Supplier#000057521        | nEbtgvQotvQp2AuKDbqg
 Supplier#000057551        | IaSOpNtos2TOL
 Supplier#000057561        | c7dBR2dqYFLphH fk0eB
 Supplier#000057570        | ,UabsU50tUkJa3K7w5
 Supplier#000057574        | fc6YholO 3FlL QeO6i
 Supplier#000057645        | k7fYhrO5cDC628,GBjwm5h
 Supplier#000057697        | lwLX,IFUAHk Val1AiqA4
 Supplier#000057790        | CIW4Q434tyxfYhZBvQEtpFTul1P2NxkMB0tqOu5
 Supplier#000057810        | Un21Dy8fmDdD8wCnTNUCAJIwVjGy8AaglaB6Y4
 Supplier#000057841        | Hw9MFYj TgxnN7
 Supplier#000057871        | SY2gq5E1WG O7Hp3xNQhQT0
 Supplier#000057888        | aPYeBfUab 4pWpMd8LWf1DRrkX13BuKGJApzMr
 Supplier#000057951        | hkl3aHdWiMmX4XwH
 Supplier#000058011        | YsSLnl1hNxxLLjnljhE6
 Supplier#000058100        | v9B3K994npV7U0TZ,apN jynLTNZMP
 Supplier#000058168        | DoMWwmIRALw9W
 Supplier#000058291        | ZPFa69fVPrZRqEzDpoci6RIrMN3o AX56FOgR0B
 Supplier#000058432        | 1tz4fW9lVP
 Supplier#000058449        | af8BOmJ1YxMlLfxMSyvL35yZGLIqCNOX
 Supplier#000058455        | C7uyvbgvjl7xeP
 Supplier#000058458        | rlpfFxQ56MfbBBR Ud
 Supplier#000058466        | 5uD1b43KFpO0cEA1r hzoAKOqlQZkaHK 
 Supplier#000058743        | QDgTzCXgpbRUqMno1bgOvGlZrHcbKfwgI
 Supplier#000058749        | YfvrMiZlGEbWlnQUKAZ4FD1Ggd9oVi8llqwMzrn
 Supplier#000058770        | AxvnYRNDn ea,pW7pkpAH
 Supplier#000058800        | eH93LxHTAbjvJbaT4
 Supplier#000058933        | ABc0Iik Iezq6swAs oOGucbU
 Supplier#000058955        | YYoRCDHPmXVPNDd24yWjwbdJRuI67wSvdOE,RDt
 Supplier#000058975        | zqM4UQbLck9JJ1xEVjkd1YaVgIIpisSS
 Supplier#000059006        | y5H7J3,vaAuNylDK
 Supplier#000059009        | nf 4b8MU8skyiVAnUI
 Supplier#000059031        | krQuFLMkw73YgLUJedPMEMhZ4A
 Supplier#000059067        | r465EsvNXTjwr
 Supplier#000059072        | p,tqEVfMUAwf5PANBDcgqNuWA4h4iCrWpuU5
 Supplier#000059078        | VkrWJ1Ac5TopcFsQxotcgTnkT0yPa
 Supplier#000059196        | 1M2KUtIj,LUW4h1KM7
 Supplier#000059252        | MKecOifvPgcv S7ShReikx8gUmYzIWCj2ZUqqGf
 Supplier#000059281        | HJaoxHyCEhKM4f8XSs
 Supplier#000059330        | ZWK5zboFKVDyKxVRCGbOD
 Supplier#000059379        | nHDssN,l2 OBtuz wRLkfQvVDN6
 Supplier#000059388        | ENl9vBE Ud5gz7advfV4Il9Uq0d
 Supplier#000059413        | 8z,Z7FjtyKy
 Supplier#000059592        | VSNGgi,QXsM4V5JQSRlhisWX2rVWteRyE
 Supplier#000059764        | AZGrV8rZUXyb5TsG5mobYKCgB44vRm
 Supplier#000059832        | cyShS8DLeQvOR3SgX7I
 Supplier#000059854        | 5ajE4iIUAUy1wl
 Supplier#000059863        | v1bv944M7pozuA6RYpVrAyXT65FoykUIgUhRM,kk
 Supplier#000059936        | cUSB7k77wMtSgHCwGf1pygCXltV E
 Supplier#000059971        | 8Ze5Sihqu,B9J4bAIn
 Supplier#000060027        | DSABy5IMy4MZLF8m4M 
 Supplier#000060145        | ZD43Hz5wSqaufbAMpQbGS ZPL6
 Supplier#000060242        | ccVEqImlLO0CVSpNym0Gqd7wEpQe5Lik VI 
 Supplier#000060287        | vamSsx7ota
 Supplier#000060288        | eqmDRk,Zku7ozEoz5f98sP
 Supplier#000060409        | bICtWqq7Bv4s  ig14t18dwaSLtmfCtQtkLxN,
 Supplier#000060416        | oAnN6gcmfl2BEcMzQ,ZLyr6JK1pAqOOWbhaRv2lC
 Supplier#000060502        | NNKuHr00pZaK
 Supplier#000060547        | z19XhyHMA83zztT4m6ypyAaL
 Supplier#000060548        | VSnGx9ypa5NLiSIZM
 Supplier#000060582        | 96CO8gPWvEBCll1BGewaqqoKlabYOdQ4
 Supplier#000060653        | oJxliE,lbj2cVX7f
 Supplier#000060737        | 3GlcGRNofQyEdTrDlk87q3Skpdes5QfujRCj0BO
 Supplier#000060761        | MaXrUqXJlob
 Supplier#000060867        | 46YDb1p14LWPf
 Supplier#000061177        | BvpZSIzSozr0ZAn vvZOZan0w9u05,BbGZWWvMY7
 Supplier#000061179        | lJavt06bUz2IhgWvu8
 Supplier#000061201        | 85z3MepmMqavSKlr
 Supplier#000061231        | Mj,J5lMtOREG2f58we9M6
 Supplier#000061320        | iNfyOqWsvBeMMAdPDLLWIzGP1 WD
 Supplier#000061360        | cZtsGRjO21L8uL6P,9Vy1
 Supplier#000061418        | 9uiKp0,CrhaR
 Supplier#000061427        | RwSu4Pag46yz3N6m0B335hwM UXxg4byW3hq
 Supplier#000061469        | VuQmEBv4SGz72Yad88SxOcvSjf7mygMi4tGJn
 Supplier#000061554        | WrtaofheTy6WcGq6oMe7UnF8TjBAK
 Supplier#000061567        | QNDzLDsWIuO4nmKD7F5pg6QSs
 Supplier#000061577        | GabcTUet85Fu
 Supplier#000061627        | GUd46mkyuYfo
 Supplier#000061671        | gWb8HHVMOpaCCUHW
 Supplier#000061707        | YPZ9pvK2icOb2em4A v,6UZZWre3Ro84,8
 Supplier#000061712        | vbPxpFCLd,,4ZqRLDe  Gp
 Supplier#000061842        | rTLihEqKymDHUhYORQ6D4q8EsV7OuQu
 Supplier#000061847        | bDr6Xqlg1YslzDkOffnA8wV UI7a,cMhG
 Supplier#000061883        | YYRgybx6jUFZJk7lj6YlfmV1w W
 Supplier#000061898        | 3RO,GwxO72gouGfDJLRxf9
 Supplier#000061903        | I4UBaUn0mG4c,WvnEQe2joZE6XK
 Supplier#000061952        | 5hM6UCBUOwv87stHV1l1fToFU9unGFLxGw
 Supplier#000061963        | 0AIVLM0dnaxi0q
 Supplier#000061966        | En3CL7INAvN6zBYgH7dm18PufMn
 Supplier#000062022        | 9MqVAZXtbgGrPBONvejnZKV
 Supplier#000062039        | SwXrLiDmLVe4H6LDk5uH1ED7g5wC1
 Supplier#000062098        | 9ExTAV4Vav0otpElR6MsxXzYzB4DFWZ
 Supplier#000062127        | V5C98ucXTjvXF7e aLu0DMzVbxkW8,n 8i13g
 Supplier#000062162        | jOcRvD0NriBCZEY3 dWqM3PBOsv8Mlr
 Supplier#000062367        | eLoNGM,r2Yvj46bn5nkB2zYU
 Supplier#000062468        | 1Ws3quNaw0Iu7M,YVfz
 Supplier#000062470        | JcdC1345WuGDBJHo90 2iXpyX gzaKqWhM
 Supplier#000062491        | X,QDCBODXmED10e7YjIDc6ijjkqjQH 
 Supplier#000062539        | ,9zYJ9pgrAGgSIokT
 Supplier#000062545        | 9NnNkyYH3T8ogkkh3Jojy6oA0D8psnTE cx
 Supplier#000062583        | WEC, zdM6,wwsAaW5pxKRzv4FWcYW1Dqa5Dkd
 Supplier#000062614        | ra974iVbSKTGQo5A3hVYZx0lgGWkZX0j2G
 Supplier#000062648        | SWKxzOFdOO4uxaeU2qrIEwHkTXrIP24H18wL9nO
 Supplier#000062665        | AaC4Gkc898BAn6l96gsW9sX6T0H,ECMZTj5aV
 Supplier#000062924        | mtZKEMebWQUdg27TZILwKwnW
 Supplier#000062951        | joJp6rKHydELljj,,kSWCIHGZM
 Supplier#000062970        | ,q YaiBBCJ1qc9y4X0ps5Np5Igo
 Supplier#000062978        | 6xJvgU9MLW3fsX3DxMqQoRN3aFBxuFs
 Supplier#000062994        | 2ygVu2PlbloxhdlyagPgW5X0adqQ XB1N5IoW,
 Supplier#000063087        | xV6Jl4mIp,
 Supplier#000063093        | gOjxDBZRm3s
 Supplier#000063128        | 354j,6i7kCJKt4jzUqvU,8ZgFwDB
 Supplier#000063144        | bJZJjUKdpmocqESwxCtrfcbRZN
 Supplier#000063195        | Dxbss83DmHhZ9KEHPYzueam0SNcjWWPi,JhNR
 Supplier#000063209        | E67fh3pvin
 Supplier#000063254        | Qo9sjACjA4FGX2xOvEddAupcWHXHRPYKPl93cr
 Supplier#000063319        | tF2NOCcqpqD8 J6TajjJQjcfeVpCESWU1GhCie1
 Supplier#000063333        | ,hsQbocQl,ZI24ZPL
 Supplier#000063417        | 056PUkRaDvNWWTI1vd33A2aa0hXBiGTErLzcSg
 Supplier#000063465        | Mig15 5HtcV3A
 Supplier#000063486        | dzKlOYg5ViGBAXiu6bS CTe4lHMNwa5HkR
 Supplier#000063487        | 19yrCVKFyKi388UA
 Supplier#000063663        | CJ4s9ygDtGizaSMZJROdPPBF
 Supplier#000063743        | m3U1zG7qI5DQiBnc5Ys9qyrHiVXBOhi11V7BC
 Supplier#000063747        | r1mEPb2fmlVW,522V
 Supplier#000063795        |  om7YJca7l3Hg
 Supplier#000063796        | FkLb3Q ZZ3bv
 Supplier#000063803        | NWjw4rdRi1wEVp
 Supplier#000063819        | KnEiQoulJO9kp9davRmu5R
 Supplier#000063881        | BWqE46Wjvpmi0EILEgaGde1rjbpQtsw
 Supplier#000063923        | iGsJeUuDH7Wj4WpRsaE
 Supplier#000064057        | zq4u0Hnjpo i
 Supplier#000064067        | D,2sNg2gmzZXYcDZ
 Supplier#000064077        | VRu064,wCDu3g7xWWY8SvI01knaAxlA30BA5L
 Supplier#000064102        | 59JtEPhh0XwBsUFVJ,5khCQzNO5qkxQhAfR
 Supplier#000064148        | rUNkWTn52ixhYgx4N1bHuc,04WrvjvAsq SYz4
 Supplier#000064149        | CwYurzjWFv1a9X1,9x8pF
 Supplier#000064200        | A5NV09RkSci9i3l V,hhOwDCdr6U,
 Supplier#000064231        | FNHpjOkC12Xt4ZQHvf7,Im8R6
 Supplier#000064244        | hYbDkpy4s5OnvGeBEuWZFPVIQwHpNI
 Supplier#000064314        | zssZ9cU8wIoox,i,B4nCRSoW
 Supplier#000064468        | HYhLRznsY00CE 7fYZFEm02WmQU bDssd8T
 Supplier#000064540        | ykMAPkl6WFYb6X549GXDR6mAlUStg24r
 Supplier#000064622        | rK1tj40bPG2MXPhwAJ1D12SLtoeM
 Supplier#000064634        | KhY q YTnv0RIKVfK,K8vn9bPEQ
 Supplier#000064695        | aX8vD NF 9Zo0
 Supplier#000064758        | 21lqEU5151mSIxcP8vjFTv
 Supplier#000064788        | ixrF2QXXwk6E8Bp
 Supplier#000064820        | jY8jpcUnlMWsDQzcg2i
 Supplier#000064835        | VGJdRiTbvf9oAD6OI KbT0Qi
 Supplier#000065046        | zdgRw8vir7xRCjfVHp6Fr6v
 Supplier#000065142        | 6DbDeoqc5qy3vZ9UBm
 Supplier#000065255        | OMw HWsNrDkm6upRb
 Supplier#000065342        | uWsJ6va1KgDJ
 Supplier#000065368        | JOuIlZqsQqz3IV81DVdLfZ
 Supplier#000065398        | Uk17nzIhIPSCd6uZmt
 Supplier#000065425        | Sr2jPxLx Okd9tYGR4tL
 Supplier#000065491        | QEicDtHAROMqX 4FX
 Supplier#000065519        | jojAg01e4PebBX,86ad27wc
 Supplier#000065653        | qSSBKeGRo9wUdZtpUOOY
 Supplier#000065668        | GcDjxXIkxE9RD7JP
 Supplier#000065691        | p6e52dgJUDzmwxey
 Supplier#000065749        | kMXaqAITsMIM8MoXf
 Supplier#000065759        | M s6d9kSUnWM6IszPuf90z
 Supplier#000065772        | psflGRZCanQ, 9Cl4Qi40E,IHtnCzyZ0YRRK37
 Supplier#000065969        | BTMznUH11QViMAwCUoPupEYRfu1,RFW1q
 Supplier#000066051        | p6F8,udPCVYNV,IX8oEHSsi2BgVnWy7414
 Supplier#000066118        | Dw7jmxf5pRqfI
 Supplier#000066525        | diEsEnyDtx44k0IufRkIZDnLYcI
 Supplier#000066569        | 7lQnTDhVQVwhDqz H86BwEGll
 Supplier#000066638        | T7Nee2tLccEak8F8DQCITzUO
 Supplier#000066761        | IbKamjYBHtd2FFIkZC4tyJrtEvPnsLGl
 Supplier#000066774        | jvJaFO9sRBcUdrymZxtp3MS4qJUIgQ09g6URgGTo
 Supplier#000066992        | bhs8,XtxS1OPTQrBKIt GGHnSd
 Supplier#000067123        | qbVcUB772IgAqr5BkFxyp73MQXt7EzpY5D2lNVP
 Supplier#000067127        | ,vQ Q14ytsqm9sfWunrDj ROFP
 Supplier#000067149        | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED
 Supplier#000067285        | OOdr dqq7CTomDbHJsfhU4C1LFLNXR2
 Supplier#000067437        | emQcrKCqd7
 Supplier#000067506        | QnHIoIe v7wnfzNCQxo4uq
 Supplier#000067604        | d5A9VD9SDEdRYFEPuyni5c8wziSo6apErGjk
 Supplier#000067697        | EQgpS2dPkbas8p7ZhoSoctj9SaDlkHrJxWgBgy
 Supplier#000067712        | 7lmpsWkZR4DoBE0qJavHP5
 Supplier#000067713        | oUmS4kkOtAtmof
 Supplier#000067734        | 20xMS3UchH3nmgpm5YvkbW
 Supplier#000067830        | fSrqv,Y2bnEnyTliRF9Nhhij9RjLyCskDXnBK
 Supplier#000067929        | GGZ1iB7WO5N
 Supplier#000067961        | 4SPYH6hA4wSUDmjDWJfuQXD
 Supplier#000067996        | xZXwzGh4Iy7SWYDJs2OwJL08WKNS,P
 Supplier#000068133        | qNRV085G9wzRdgcSOGARet,jyl7f
 Supplier#000068153        | nx1lyRus2,EMA5rYRb3phYavj3wtRuxH7YKdIV
 Supplier#000068430        | WkXptH7nM7aYvJOCLN9T
 Supplier#000068515        | Z cW8O ZzMaHJ5vANcDpQ3QRblDZCGIQdLf9me2,
 Supplier#000068585        | a9b89eIdB1xSrpqGFcAdunmxz 9FT
 Supplier#000068615        | oekHvmZ9OJ8wi0Xo9LVKEsIUI FUdewFky a1 
 Supplier#000068719        | s7B1qSTC0pew1GNdxOn05ngqGPSrZW9Ir99FyCa
 Supplier#000068827        | YvvUoYWZZxBiM1zJY8SAq57jOOksEvqnmd
 Supplier#000068875        | 5c1wmCs7oNxBCbrAo
 Supplier#000068876        | 69T5rXVqq ZEFjmg3NB60EMxNo
 Supplier#000068898        | Q4aJYlNSn PHZVTbYEC86yYVASs1QuaDZfR66
